Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (59) insertheap -> VARIABLE_PHP OPERALOGICO_MAP . INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (60) insertheap -> VARIABLE_PHP OPERALOGICO_MAP . INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (105) o_comparar -> OPERALOGICO_MAP .

    INSERT          shift and go to state 172
    NOMBRE          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)


state 81

    (110) asignacion -> VARIABLE_PHP difigual . valores PUNTOYCOMA
    (111) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (141) aritmetica -> . valores operadores_aritmeticos valores
    (142) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (148) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (149) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (98) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 131
    FLOTANTE        shift and go to state 132
    CADENA          shift and go to state 133
    VARIABLE_PHP    shift and go to state 173
    BOOLEANO        shift and go to state 135
    NOMBRE          shift and go to state 137
    CORCHIZQ        shift and go to state 113
    ARRAY           shift and go to state 118
    OPERLOGICO_NOT  shift and go to state 120

    valores                        shift and go to state 174
    aritmetica                     shift and go to state 136
    booleanos                      shift and go to state 114
    crearArrayCorta                shift and go to state 115
    crearArrayLarga                shift and go to state 116
    booleano                       shift and go to state 117
    comparacion                    shift and go to state 119

state 82

    (123) asignacion -> VARIABLE_PHP o_comparar . NOMBRE PUNTOYCOMA

    NOMBRE          shift and go to state 175


state 83

    (126) difigual -> PUNTOIGUAL .

    ENTERO          reduce using rule 126 (difigual -> PUNTOIGUAL .)
    FLOTANTE        reduce using rule 126 (difigual -> PUNTOIGUAL .)
    CADENA          reduce using rule 126 (difigual -> PUNTOIGUAL .)
    VARIABLE_PHP    reduce using rule 126 (difigual -> PUNTOIGUAL .)
    BOOLEANO        reduce using rule 126 (difigual -> PUNTOIGUAL .)
    NOMBRE          reduce using rule 126 (difigual -> PUNTOIGUAL .)
    CORCHIZQ        reduce using rule 126 (difigual -> PUNTOIGUAL .)
    ARRAY           reduce using rule 126 (difigual -> PUNTOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 126 (difigual -> PUNTOIGUAL .)


state 84

    (127) difigual -> MASIGUAL .

    ENTERO          reduce using rule 127 (difigual -> MASIGUAL .)
    FLOTANTE        reduce using rule 127 (difigual -> MASIGUAL .)
    CADENA          reduce using rule 127 (difigual -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 127 (difigual -> MASIGUAL .)
    BOOLEANO        reduce using rule 127 (difigual -> MASIGUAL .)
    NOMBRE          reduce using rule 127 (difigual -> MASIGUAL .)
    CORCHIZQ        reduce using rule 127 (difigual -> MASIGUAL .)
    ARRAY           reduce using rule 127 (difigual -> MASIGUAL .)
    OPERLOGICO_NOT  reduce using rule 127 (difigual -> MASIGUAL .)


state 85

    (128) difigual -> MENOSIGUAL .

    ENTERO          reduce using rule 128 (difigual -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 128 (difigual -> MENOSIGUAL .)
    CADENA          reduce using rule 128 (difigual -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 128 (difigual -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 128 (difigual -> MENOSIGUAL .)
    NOMBRE          reduce using rule 128 (difigual -> MENOSIGUAL .)
    CORCHIZQ        reduce using rule 128 (difigual -> MENOSIGUAL .)
    ARRAY           reduce using rule 128 (difigual -> MENOSIGUAL .)
    OPERLOGICO_NOT  reduce using rule 128 (difigual -> MENOSIGUAL .)


state 86

    (99) o_comparar -> IGUALIGUAL .

    NOMBRE          reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    INSERT          reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    ENTERO          reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    FLOTANTE        reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    CADENA          reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    VARIABLE_PHP    reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    BOOLEANO        reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    CORCHIZQ        reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    ARRAY           reduce using rule 99 (o_comparar -> IGUALIGUAL .)
    OPERLOGICO_NOT  reduce using rule 99 (o_comparar -> IGUALIGUAL .)


state 87

    (100) o_comparar -> NOIGUAL .

    NOMBRE          reduce using rule 100 (o_comparar -> NOIGUAL .)
    INSERT          reduce using rule 100 (o_comparar -> NOIGUAL .)
    ENTERO          reduce using rule 100 (o_comparar -> NOIGUAL .)
    FLOTANTE        reduce using rule 100 (o_comparar -> NOIGUAL .)
    CADENA          reduce using rule 100 (o_comparar -> NOIGUAL .)
    VARIABLE_PHP    reduce using rule 100 (o_comparar -> NOIGUAL .)
    BOOLEANO        reduce using rule 100 (o_comparar -> NOIGUAL .)
    CORCHIZQ        reduce using rule 100 (o_comparar -> NOIGUAL .)
    ARRAY           reduce using rule 100 (o_comparar -> NOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 100 (o_comparar -> NOIGUAL .)


state 88

    (101) o_comparar -> MENORQUE .

    NOMBRE          reduce using rule 101 (o_comparar -> MENORQUE .)
    INSERT          reduce using rule 101 (o_comparar -> MENORQUE .)
    ENTERO          reduce using rule 101 (o_comparar -> MENORQUE .)
    FLOTANTE        reduce using rule 101 (o_comparar -> MENORQUE .)
    CADENA          reduce using rule 101 (o_comparar -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 101 (o_comparar -> MENORQUE .)
    BOOLEANO        reduce using rule 101 (o_comparar -> MENORQUE .)
    CORCHIZQ        reduce using rule 101 (o_comparar -> MENORQUE .)
    ARRAY           reduce using rule 101 (o_comparar -> MENORQUE .)
    OPERLOGICO_NOT  reduce using rule 101 (o_comparar -> MENORQUE .)


state 89

    (102) o_comparar -> MAYORQUE .

    NOMBRE          reduce using rule 102 (o_comparar -> MAYORQUE .)
    INSERT          reduce using rule 102 (o_comparar -> MAYORQUE .)
    ENTERO          reduce using rule 102 (o_comparar -> MAYORQUE .)
    FLOTANTE        reduce using rule 102 (o_comparar -> MAYORQUE .)
    CADENA          reduce using rule 102 (o_comparar -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 102 (o_comparar -> MAYORQUE .)
    BOOLEANO        reduce using rule 102 (o_comparar -> MAYORQUE .)
    CORCHIZQ        reduce using rule 102 (o_comparar -> MAYORQUE .)
    ARRAY           reduce using rule 102 (o_comparar -> MAYORQUE .)
    OPERLOGICO_NOT  reduce using rule 102 (o_comparar -> MAYORQUE .)


state 90

    (103) o_comparar -> MAYORIGUAL .

    NOMBRE          reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    INSERT          reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    ENTERO          reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    CADENA          reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    VARIABLE_PHP    reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    CORCHIZQ        reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    ARRAY           reduce using rule 103 (o_comparar -> MAYORIGUAL .)
    OPERLOGICO_NOT  reduce using rule 103 (o_comparar -> MAYORIGUAL .)


state 91

    (104) o_comparar -> MENORIGUAL .

    NOMBRE          reduce using rule 104 (o_comparar -> MENORIGUAL .)
    INSERT          reduce using rule 104 (o_comparar -> MENORIGUAL .)
    ENTERO          reduce using rule 104 (o_comparar -> MENORIGUAL .)
    FLOTANTE        reduce using rule 104 (o_comparar -> MENORIGUAL .)
    CADENA          reduce using rule 104 (o_comparar -> MENORIGUAL .)
    VARIABLE_PHP    reduce using rule 104 (o_comparar -> MENORIGUAL .)
    BOOLEANO        reduce using rule 104 (o_comparar -> MENORIGUAL .)
    CORCHIZQ        reduce using rule 104 (o_comparar -> MENORIGUAL .)
    ARRAY           reduce using rule 104 (o_comparar -> MENORIGUAL .)
    OPERLOGICO_NOT  reduce using rule 104 (o_comparar -> MENORIGUAL .)


state 92

    (106) o_comparar -> OPERDCOMPARACION .

    NOMBRE          reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    INSERT          reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    ENTERO          reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    FLOTANTE        reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    CADENA          reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    VARIABLE_PHP    reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    BOOLEANO        reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    CORCHIZQ        reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    ARRAY           reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)
    OPERLOGICO_NOT  reduce using rule 106 (o_comparar -> OPERDCOMPARACION .)


state 93

    (107) o_comparar -> OPERCOMPARACION .

    NOMBRE          reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    INSERT          reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    ENTERO          reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    FLOTANTE        reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    CADENA          reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    VARIABLE_PHP    reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    BOOLEANO        reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    CORCHIZQ        reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    ARRAY           reduce using rule 107 (o_comparar -> OPERCOMPARACION .)
    OPERLOGICO_NOT  reduce using rule 107 (o_comparar -> OPERCOMPARACION .)


state 94

    (50) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 176


state 95

    (51) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 143
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 177
    tipoDeDato                     shift and go to state 141

state 96

    (53) funcion -> NEW NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> NEW NOMBRE . PARENIZQ PARENDER

    PARENIZQ        shift and go to state 178


state 97

    (57) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 143
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 179
    tipoDeDato                     shift and go to state 141

state 98

    (55) funcion -> COUNT PARENIZQ . parametros PARENDER PUNTOYCOMA
    (56) funcion -> COUNT PARENIZQ . VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 181
    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    CADENA          shift and go to state 32
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 180
    tipoDeDato                     shift and go to state 141

state 99

    (58) monticuloHEAP -> HEAP IGUAL . funcion PUNTOYCOMA
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36

    funcion                        shift and go to state 182

state 100

    (61) asignaSplheap -> HEAP o_comparar . INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    INSERT          shift and go to state 183


state 101

    (105) o_comparar -> OPERALOGICO_MAP .

    INSERT          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    NOMBRE          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    ENTERO          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    FLOTANTE        reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    CADENA          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    VARIABLE_PHP    reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    BOOLEANO        reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    CORCHIZQ        reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    ARRAY           reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    OPERLOGICO_NOT  reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)


state 102

    (191) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 184


state 103

    (193) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (197) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
    (146) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (45) tipoDeDato -> VARIABLE_PHP .
    (185) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER
    (82) valores -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 185
    PUNTO           shift and go to state 186
    CORCHIZQ        shift and go to state 187
    MAS             reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 82 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 82 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)

  ! PUNTOYCOMA      [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]
  ! PUNTOYCOMA      [ reduce using rule 82 (valores -> VARIABLE_PHP .) ]


state 104

    (195) impresion -> ECHO comparaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 105

    (196) impresion -> ECHO funcion .

    $end            reduce using rule 196 (impresion -> ECHO funcion .)
    VARIABLE_PHP    reduce using rule 196 (impresion -> ECHO funcion .)
    ECHO            reduce using rule 196 (impresion -> ECHO funcion .)
    SWITCH          reduce using rule 196 (impresion -> ECHO funcion .)
    IF              reduce using rule 196 (impresion -> ECHO funcion .)
    RETURN          reduce using rule 196 (impresion -> ECHO funcion .)
