Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    VARIABLE_PHP    reduce using rule 88 (difigual -> MASIGUAL .)
    BOOLEANO        reduce using rule 88 (difigual -> MASIGUAL .)
    NOMBRE          reduce using rule 88 (difigual -> MASIGUAL .)
    CORCHIZQ        reduce using rule 88 (difigual -> MASIGUAL .)
    ARRAY           reduce using rule 88 (difigual -> MASIGUAL .)
    OPERLOGICO_NOT  reduce using rule 88 (difigual -> MASIGUAL .)


state 82

    (89) difigual -> MENOSIGUAL .

    ENTERO          reduce using rule 89 (difigual -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 89 (difigual -> MENOSIGUAL .)
    CADENA          reduce using rule 89 (difigual -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 89 (difigual -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 89 (difigual -> MENOSIGUAL .)
    NOMBRE          reduce using rule 89 (difigual -> MENOSIGUAL .)
    CORCHIZQ        reduce using rule 89 (difigual -> MENOSIGUAL .)
    ARRAY           reduce using rule 89 (difigual -> MENOSIGUAL .)
    OPERLOGICO_NOT  reduce using rule 89 (difigual -> MENOSIGUAL .)


state 83

    (96) echo -> ECHO NOMBRE . PARENIZQ valores PARENDER PUNTOYCOMA
    (62) valores -> NOMBRE . PARENIZQ PARENDER
    (63) valores -> NOMBRE . PARENIZQ valores PARENDER
    (64) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 129


state 84

    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

    operadores_aritmeticos         shift and go to state 130
    o_comparar                     shift and go to state 131

state 85

    (97) echo -> ECHO CADENA . PUNTOYCOMA
    (57) valores -> CADENA .

    PUNTOYCOMA      shift and go to state 142
    MAS             reduce using rule 57 (valores -> CADENA .)
    MENOS           reduce using rule 57 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 57 (valores -> CADENA .)
    DIVIDE          reduce using rule 57 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 57 (valores -> CADENA .)
    NOIGUAL         reduce using rule 57 (valores -> CADENA .)
    MENORQUE        reduce using rule 57 (valores -> CADENA .)
    MAYORQUE        reduce using rule 57 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 57 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 57 (valores -> CADENA .)


state 86

    (98) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (58) valores -> VARIABLE_PHP .

    PUNTOYCOMA      shift and go to state 143
    MAS             reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 58 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 58 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 58 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 58 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 58 (valores -> VARIABLE_PHP .)


state 87

    (99) echo -> ECHO aritmetica . PUNTOYCOMA
    (95) aritmetica -> aritmetica . operadores_aritmeticos valores
    (60) valores -> aritmetica .
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      shift and go to state 144
    IGUALIGUAL      reduce using rule 60 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 60 (valores -> aritmetica .)
    MENORQUE        reduce using rule 60 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 60 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 60 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 60 (valores -> aritmetica .)
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135

  ! MAS             [ reduce using rule 60 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 60 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 60 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 60 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 145

state 88

    (55) valores -> ENTERO .

    MAS             reduce using rule 55 (valores -> ENTERO .)
    MENOS           reduce using rule 55 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 55 (valores -> ENTERO .)
    DIVIDE          reduce using rule 55 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 55 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 55 (valores -> ENTERO .)
    MENORQUE        reduce using rule 55 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 55 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 55 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 55 (valores -> ENTERO .)
    PUNTOYCOMA      reduce using rule 55 (valores -> ENTERO .)
    PUNTO           reduce using rule 55 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 55 (valores -> ENTERO .)
    COMA            reduce using rule 55 (valores -> ENTERO .)
    CORCHDER        reduce using rule 55 (valores -> ENTERO .)
    PARENDER        reduce using rule 55 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 55 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 55 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 55 (valores -> ENTERO .)
=======
    (63) valores -> crearArrayCorta .

    MAS             reduce using rule 63 (valores -> crearArrayCorta .)
    MENOS           reduce using rule 63 (valores -> crearArrayCorta .)
    MULTIPLICA      reduce using rule 63 (valores -> crearArrayCorta .)
    DIVIDE          reduce using rule 63 (valores -> crearArrayCorta .)
    IGUALIGUAL      reduce using rule 63 (valores -> crearArrayCorta .)
    NOIGUAL         reduce using rule 63 (valores -> crearArrayCorta .)
    MENORQUE        reduce using rule 63 (valores -> crearArrayCorta .)
    MAYORQUE        reduce using rule 63 (valores -> crearArrayCorta .)
    MAYORIGUAL      reduce using rule 63 (valores -> crearArrayCorta .)
    MENORIGUAL      reduce using rule 63 (valores -> crearArrayCorta .)
    PUNTOYCOMA      reduce using rule 63 (valores -> crearArrayCorta .)
    PUNTO           reduce using rule 63 (valores -> crearArrayCorta .)
    OPERASIG_ARRAY  reduce using rule 63 (valores -> crearArrayCorta .)
    COMA            reduce using rule 63 (valores -> crearArrayCorta .)
    CORCHDER        reduce using rule 63 (valores -> crearArrayCorta .)
    PARENDER        reduce using rule 63 (valores -> crearArrayCorta .)
    OPERLOGICO_AND  reduce using rule 63 (valores -> crearArrayCorta .)
    OPERLOGICO_OR   reduce using rule 63 (valores -> crearArrayCorta .)
    DOSPUNTOS       reduce using rule 63 (valores -> crearArrayCorta .)


state 73

    (64) valores -> crearArrayLarga .

    MAS             reduce using rule 64 (valores -> crearArrayLarga .)
    MENOS           reduce using rule 64 (valores -> crearArrayLarga .)
    MULTIPLICA      reduce using rule 64 (valores -> crearArrayLarga .)
    DIVIDE          reduce using rule 64 (valores -> crearArrayLarga .)
    IGUALIGUAL      reduce using rule 64 (valores -> crearArrayLarga .)
    NOIGUAL         reduce using rule 64 (valores -> crearArrayLarga .)
    MENORQUE        reduce using rule 64 (valores -> crearArrayLarga .)
    MAYORQUE        reduce using rule 64 (valores -> crearArrayLarga .)
    MAYORIGUAL      reduce using rule 64 (valores -> crearArrayLarga .)
    MENORIGUAL      reduce using rule 64 (valores -> crearArrayLarga .)
    PUNTOYCOMA      reduce using rule 64 (valores -> crearArrayLarga .)
    PUNTO           reduce using rule 64 (valores -> crearArrayLarga .)
    OPERASIG_ARRAY  reduce using rule 64 (valores -> crearArrayLarga .)
    COMA            reduce using rule 64 (valores -> crearArrayLarga .)
    CORCHDER        reduce using rule 64 (valores -> crearArrayLarga .)
    PARENDER        reduce using rule 64 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 64 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 64 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 64 (valores -> crearArrayLarga .)


state 74

    (68) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 68 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 68 (booleanos -> booleano .)
    MAS             reduce using rule 68 (booleanos -> booleano .)
    MENOS           reduce using rule 68 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 68 (booleanos -> booleano .)
    DIVIDE          reduce using rule 68 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 68 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 68 (booleanos -> booleano .)
    MENORQUE        reduce using rule 68 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 68 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 68 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 68 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 68 (booleanos -> booleano .)
    PUNTO           reduce using rule 68 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 68 (booleanos -> booleano .)
    COMA            reduce using rule 68 (booleanos -> booleano .)
    CORCHDER        reduce using rule 68 (booleanos -> booleano .)
    PARENDER        reduce using rule 68 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 68 (booleanos -> booleano .)


state 75

    (105) crearArrayCorta -> CORCHIZQ . valoresArray CORCHDER
    (107) valoresArray -> . valores
    (108) valoresArray -> . valores OPERASIG_ARRAY valores
    (109) valoresArray -> . valores repite_valores
    (110) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (100) aritmetica -> . valores operadores_aritmeticos valores
    (101) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (105) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (106) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 112
    VARIABLE_PHP    shift and go to state 114
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valoresArray                   shift and go to state 141
    valores                        shift and go to state 142
    aritmetica                     shift and go to state 113
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 76

    (106) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 143


state 77

    (66) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 66 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 66 (booleano -> comparacion .)
    MAS             reduce using rule 66 (booleano -> comparacion .)
    MENOS           reduce using rule 66 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 66 (booleano -> comparacion .)
    DIVIDE          reduce using rule 66 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 66 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 66 (booleano -> comparacion .)
    MENORQUE        reduce using rule 66 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 66 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 66 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 66 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 66 (booleano -> comparacion .)
    PUNTO           reduce using rule 66 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 66 (booleano -> comparacion .)
    COMA            reduce using rule 66 (booleano -> comparacion .)
    CORCHDER        reduce using rule 66 (booleano -> comparacion .)
    PARENDER        reduce using rule 66 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 66 (booleano -> comparacion .)


state 78

    (67) booleano -> OPERLOGICO_NOT . booleanos
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (100) aritmetica -> . valores operadores_aritmeticos valores
    (101) aritmetica -> . aritmetica operadores_aritmeticos valores
    (105) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (106) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 145
    OPERLOGICO_NOT  shift and go to state 78
    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 112
    VARIABLE_PHP    shift and go to state 114
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76

    booleanos                      shift and go to state 144
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77
    valores                        shift and go to state 146
    aritmetica                     shift and go to state 113
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73

state 79

    (128) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 147


state 80

    (130) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 148

  ! PUNTOYCOMA      [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]


state 81

    (36) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 36 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 36 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 36 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 36 (tipoDeDato -> ENTERO .)


state 82

    (37) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 37 (tipoDeDato -> FLOTANTE .)


state 83

    (138) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
