Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PUNTOYCOMA      shift and go to state 154
    MAS             reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 57 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 57 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 57 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 57 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 57 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)


state 100

    (54) valores -> ENTERO .

    MAS             reduce using rule 54 (valores -> ENTERO .)
    MENOS           reduce using rule 54 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 54 (valores -> ENTERO .)
    DIVIDE          reduce using rule 54 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 54 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 54 (valores -> ENTERO .)
    MENORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 54 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 54 (valores -> ENTERO .)
    PUNTOYCOMA      reduce using rule 54 (valores -> ENTERO .)
    PUNTO           reduce using rule 54 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 54 (valores -> ENTERO .)
    COMA            reduce using rule 54 (valores -> ENTERO .)
    CORCHDER        reduce using rule 54 (valores -> ENTERO .)
    PARENDER        reduce using rule 54 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 54 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 54 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 54 (valores -> ENTERO .)


state 101

    (55) valores -> FLOTANTE .

    MAS             reduce using rule 55 (valores -> FLOTANTE .)
    MENOS           reduce using rule 55 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 55 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 55 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 55 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 55 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 55 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 55 (valores -> FLOTANTE .)
    COMA            reduce using rule 55 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 55 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 55 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 55 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 55 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 55 (valores -> FLOTANTE .)


state 102

    (58) valores -> BOOLEANO .
    (65) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 58 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 58 (valores -> BOOLEANO .)
    MAS             reduce using rule 58 (valores -> BOOLEANO .)
    MENOS           reduce using rule 58 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 58 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 58 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 58 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 58 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 58 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 58 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 58 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 58 (valores -> BOOLEANO .)
    COMA            reduce using rule 58 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 58 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 58 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 58 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 58 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 58 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 65 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 65 (booleano -> BOOLEANO .) ]


state 103

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (57) valores -> VARIABLE_PHP .
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 57 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 57 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 57 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 57 (valores -> VARIABLE_PHP .)
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

  ! MAS             [ reduce using rule 57 (valores -> VARIABLE_PHP .) ]
  ! MENOS           [ reduce using rule 57 (valores -> VARIABLE_PHP .) ]
  ! MULTIPLICA      [ reduce using rule 57 (valores -> VARIABLE_PHP .) ]
  ! DIVIDE          [ reduce using rule 57 (valores -> VARIABLE_PHP .) ]

    operador                       shift and go to state 155

state 104

    (26) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 156

state 105

    (46) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 157


state 106

    (79) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA comentarios
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 158
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 107

    (34) tipoDevalorNumerico -> ENTERO .
    (54) valores -> ENTERO .

  ! reduce/reduce conflict for MAS resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 54 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 54 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 54 (valores -> ENTERO .)
    MENORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 54 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 54 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 54 (valores -> ENTERO .)

  ! MAS             [ reduce using rule 54 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 54 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 54 (valores -> ENTERO .) ]
  ! DIVIDE          [ reduce using rule 54 (valores -> ENTERO .) ]


state 108

    (35) tipoDevalorNumerico -> FLOTANTE .
    (55) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 55 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 55 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 55 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 55 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 55 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 55 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 55 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 55 (valores -> FLOTANTE .) ]


state 109

    (56) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 56 (valores -> CADENA .)
    MAS             reduce using rule 56 (valores -> CADENA .)
    MENOS           reduce using rule 56 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 56 (valores -> CADENA .)
    DIVIDE          reduce using rule 56 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 56 (valores -> CADENA .)
    NOIGUAL         reduce using rule 56 (valores -> CADENA .)
    MENORQUE        reduce using rule 56 (valores -> CADENA .)
    MAYORQUE        reduce using rule 56 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 56 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 56 (valores -> CADENA .)
    PUNTO           reduce using rule 56 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 56 (valores -> CADENA .)
    COMA            reduce using rule 56 (valores -> CADENA .)
    CORCHDER        reduce using rule 56 (valores -> CADENA .)
    PARENDER        reduce using rule 56 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 56 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 56 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 56 (valores -> CADENA .)


state 110

    (59) valores -> aritmetica .
    (95) aritmetica -> aritmetica . operadores_aritmeticos valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
