Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 202
    OPERLOGICO_NOT  shift and go to state 114
    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 170
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112

    booleanos                      shift and go to state 201
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113
    valores                        shift and go to state 203
    aritmetica                     shift and go to state 130
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110

state 115

    (185) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 116

<<<<<<< HEAD
    (39) tipoDeDato -> FLOTANTE .
    (74) valores -> FLOTANTE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 39 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 39 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for PARENDER resolved using rule 39 (tipoDeDato -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 39 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 39 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 39 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 74 (valores -> FLOTANTE .)
    MENOS           reduce using rule 74 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 74 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 74 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 74 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 74 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 74 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 74 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 74 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 74 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 74 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 74 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 74 (valores -> FLOTANTE .)

  ! PUNTOYCOMA      [ reduce using rule 74 (valores -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 74 (valores -> FLOTANTE .) ]
  ! PARENDER        [ reduce using rule 74 (valores -> FLOTANTE .) ]
=======
    (187) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (45) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 205

  ! PUNTOYCOMA      [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 117

<<<<<<< HEAD
    (136) aritmetica -> oop .

    PUNTOYCOMA      reduce using rule 136 (aritmetica -> oop .)
    MAS             reduce using rule 136 (aritmetica -> oop .)
    MENOS           reduce using rule 136 (aritmetica -> oop .)
    MULTIPLICA      reduce using rule 136 (aritmetica -> oop .)
    DIVIDE          reduce using rule 136 (aritmetica -> oop .)
    IGUALIGUAL      reduce using rule 136 (aritmetica -> oop .)
    NOIGUAL         reduce using rule 136 (aritmetica -> oop .)
    MENORQUE        reduce using rule 136 (aritmetica -> oop .)
    MAYORQUE        reduce using rule 136 (aritmetica -> oop .)
    MAYORIGUAL      reduce using rule 136 (aritmetica -> oop .)
    MENORIGUAL      reduce using rule 136 (aritmetica -> oop .)
    OPERALOGICO_MAP reduce using rule 136 (aritmetica -> oop .)
    OPERDCOMPARACION reduce using rule 136 (aritmetica -> oop .)
    OPERCOMPARACION reduce using rule 136 (aritmetica -> oop .)
    OPERASIG_ARRAY  reduce using rule 136 (aritmetica -> oop .)
    COMA            reduce using rule 136 (aritmetica -> oop .)
    CORCHDER        reduce using rule 136 (aritmetica -> oop .)
    PUNTO           reduce using rule 136 (aritmetica -> oop .)
    PARENDER        reduce using rule 136 (aritmetica -> oop .)
    OPERLOGICO_AND  reduce using rule 136 (aritmetica -> oop .)
    OPERLOGICO_OR   reduce using rule 136 (aritmetica -> oop .)
    $end            reduce using rule 136 (aritmetica -> oop .)
    DOSPUNTOS       reduce using rule 136 (aritmetica -> oop .)
=======
    (42) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 42 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 42 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 42 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 42 (tipoDeDato -> ENTERO .)
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 118

<<<<<<< HEAD
    (185) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 213
=======
    (43) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 43 (tipoDeDato -> FLOTANTE .)
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 119

<<<<<<< HEAD
    (187) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (41) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 214

  ! PUNTOYCOMA      [ reduce using rule 41 (tipoDeDato -> VARIABLE_PHP .) ]
=======
    (199) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 206
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 120

<<<<<<< HEAD
    (38) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 38 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 38 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 38 (tipoDeDato -> ENTERO .)
=======
    (200) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (125) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 207
    LLAVEIZQ        shift and go to state 208
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 121

<<<<<<< HEAD
    (39) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 39 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 39 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 39 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 39 (tipoDeDato -> FLOTANTE .)


state 122

    (40) tipoDeDato -> CADENA .
=======
    (155) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 170
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 209
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 122

    (172) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion
    (174) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (178) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

    PUNTOYCOMA      reduce using rule 40 (tipoDeDato -> CADENA .)
    COMA            reduce using rule 40 (tipoDeDato -> CADENA .)
    $end            reduce using rule 40 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 40 (tipoDeDato -> CADENA .)

<<<<<<< HEAD

state 123

    (42) tipoDeDato -> BOOLEANO .

    PUNTOYCOMA      reduce using rule 42 (tipoDeDato -> BOOLEANO .)
    COMA            reduce using rule 42 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 42 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 42 (tipoDeDato -> BOOLEANO .)


state 124

    (199) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
=======
    valores                        shift and go to state 210
    comparaciones                  shift and go to state 211
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 123

    (179) retornoValor -> RETURN valores . PUNTOYCOMA
    (136) aritmetica -> valores . operadores_aritmeticos valores
    (95) comparacion -> valores . o_comparar valores
    (132) operadores_aritmeticos -> . MAS
    (133) operadores_aritmeticos -> . MENOS
    (134) operadores_aritmeticos -> . MULTIPLICA
    (135) operadores_aritmeticos -> . DIVIDE
    (96) o_comparar -> . IGUALIGUAL
    (97) o_comparar -> . NOIGUAL
    (98) o_comparar -> . MENORQUE
    (99) o_comparar -> . MAYORQUE
    (100) o_comparar -> . MAYORIGUAL
    (101) o_comparar -> . MENORIGUAL
    (102) o_comparar -> . OPERALOGICO_MAP
    (103) o_comparar -> . OPERDCOMPARACION
    (104) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 212
    MAS             shift and go to state 188
    MENOS           shift and go to state 189
    MULTIPLICA      shift and go to state 190
    DIVIDE          shift and go to state 191
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    operadores_aritmeticos         shift and go to state 186
    o_comparar                     shift and go to state 187

state 124

    (180) retornoValor -> RETURN comparaciones . o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> RETURN comparaciones . o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (96) o_comparar -> . IGUALIGUAL
    (97) o_comparar -> . NOIGUAL
    (98) o_comparar -> . MENORQUE
    (99) o_comparar -> . MAYORQUE
    (100) o_comparar -> . MAYORIGUAL
    (101) o_comparar -> . MENORIGUAL
    (102) o_comparar -> . OPERALOGICO_MAP
    (103) o_comparar -> . OPERDCOMPARACION
    (104) o_comparar -> . OPERCOMPARACION
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

    VARIABLE_PHP    shift and go to state 215

<<<<<<< HEAD

state 125

    (200) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (121) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 216
    LLAVEIZQ        shift and go to state 217
=======
    o_comparar                     shift and go to state 213

state 125

    (76) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 76 (valores -> ENTERO .)
    MAS             reduce using rule 76 (valores -> ENTERO .)
    MENOS           reduce using rule 76 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 76 (valores -> ENTERO .)
    DIVIDE          reduce using rule 76 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 76 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 76 (valores -> ENTERO .)
    MENORQUE        reduce using rule 76 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 76 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 76 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 76 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 76 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 76 (valores -> ENTERO .)
    PUNTO           reduce using rule 76 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 76 (valores -> ENTERO .)
    COMA            reduce using rule 76 (valores -> ENTERO .)
    CORCHDER        reduce using rule 76 (valores -> ENTERO .)
    PARENDER        reduce using rule 76 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 76 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 76 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 76 (valores -> ENTERO .)
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a


state 126

<<<<<<< HEAD
    (132) oop -> valores MAS . valores
    (73) valores -> . ENTERO
    (74) valores -> . FLOTANTE
    (75) valores -> . CADENA
    (76) valores -> . VARIABLE_PHP
    (77) valores -> . BOOLEANO
    (78) valores -> . aritmetica
    (79) valores -> . booleanos
    (80) valores -> . NOMBRE PARENIZQ PARENDER
    (81) valores -> . NOMBRE PARENIZQ valores PARENDER
    (82) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (83) valores -> . crearArrayCorta
    (84) valores -> . crearArrayLarga
    (136) aritmetica -> . oop
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (88) booleanos -> . booleano
    (89) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
