Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    OPERLOGICO_AND  reduce using rule 71 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 71 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 71 (valores -> CADENA .)


state 127

    (72) valores -> VARIABLE_PHP .
    (166) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    PUNTOYCOMA      reduce using rule 72 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 72 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 72 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 72 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 72 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 72 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 72 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 72 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 72 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 72 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 72 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 72 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 72 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 72 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 72 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 72 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 72 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 72 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 72 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 172

  ! CORCHIZQ        [ reduce using rule 72 (valores -> VARIABLE_PHP .) ]


state 128

    (73) valores -> BOOLEANO .
    (81) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CADENA resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHIZQ resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ARRAY resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 73 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 73 (valores -> BOOLEANO .)
    MAS             reduce using rule 73 (valores -> BOOLEANO .)
    MENOS           reduce using rule 73 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 73 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 73 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 73 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 73 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 73 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 73 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 73 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 73 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 73 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 73 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 73 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 73 (valores -> BOOLEANO .)
    CADENA          reduce using rule 73 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 73 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 73 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 73 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 73 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 73 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 73 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 73 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 73 (valores -> BOOLEANO .)
    COMA            reduce using rule 73 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 73 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 73 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 73 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 73 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 73 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! NOMBRE          [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! CORCHIZQ        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 81 (booleano -> BOOLEANO .) ]


state 129

    (74) valores -> aritmetica .
    (126) aritmetica -> aritmetica . operadores_aritmeticos valores
    (121) operadores_aritmeticos -> . MAS
    (122) operadores_aritmeticos -> . MENOS
    (123) operadores_aritmeticos -> . MULTIPLICA
    (124) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 74 (valores -> aritmetica .)
    IGUALIGUAL      reduce using rule 74 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 74 (valores -> aritmetica .)
    MENORQUE        reduce using rule 74 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 74 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 74 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 74 (valores -> aritmetica .)
    OPERALOGICO_MAP reduce using rule 74 (valores -> aritmetica .)
    OPERDCOMPARACION reduce using rule 74 (valores -> aritmetica .)
    OPERCOMPARACION reduce using rule 74 (valores -> aritmetica .)
    ENTERO          reduce using rule 74 (valores -> aritmetica .)
    FLOTANTE        reduce using rule 74 (valores -> aritmetica .)
    CADENA          reduce using rule 74 (valores -> aritmetica .)
    VARIABLE_PHP    reduce using rule 74 (valores -> aritmetica .)
    BOOLEANO        reduce using rule 74 (valores -> aritmetica .)
    NOMBRE          reduce using rule 74 (valores -> aritmetica .)
    CORCHIZQ        reduce using rule 74 (valores -> aritmetica .)
    ARRAY           reduce using rule 74 (valores -> aritmetica .)
    OPERLOGICO_NOT  reduce using rule 74 (valores -> aritmetica .)
    PUNTO           reduce using rule 74 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 74 (valores -> aritmetica .)
    COMA            reduce using rule 74 (valores -> aritmetica .)
    CORCHDER        reduce using rule 74 (valores -> aritmetica .)
    PARENDER        reduce using rule 74 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 74 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 74 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 74 (valores -> aritmetica .)
    MAS             shift and go to state 178
    MENOS           shift and go to state 179
    MULTIPLICA      shift and go to state 180
    DIVIDE          shift and go to state 181

  ! MAS             [ reduce using rule 74 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 74 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 74 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 74 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 183

state 130

    (76) valores -> NOMBRE . PARENIZQ PARENDER
    (77) valores -> NOMBRE . PARENIZQ valores PARENDER
    (78) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 204


state 131

    (120) define -> DEFINE PARENIZQ . CADENA COMA valores PARENDER PUNTOYCOMA

    CADENA          shift and go to state 205


state 132

    (43) parametros -> tipoDeDato .
    (44) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 43 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 43 (parametros -> tipoDeDato .)
    COMA            shift and go to state 58


state 133

    (44) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 44 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 44 (parametros -> tipoDeDato COMA parametros .)


state 134

    (40) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)


state 135

    (99) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (100) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (104) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (105) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (107) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) asignacion -> VARIABLE_PHP IGUAL . EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> VARIABLE_PHP IGUAL . funcion
    (69) valores -> . ENTERO
    (70) valores -> . FLOTANTE
    (71) valores -> . CADENA
    (72) valores -> . VARIABLE_PHP
    (73) valores -> . BOOLEANO
    (74) valores -> . aritmetica
    (75) valores -> . booleanos
    (76) valores -> . NOMBRE PARENIZQ PARENDER
    (77) valores -> . NOMBRE PARENIZQ valores PARENDER
    (78) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (79) valores -> . crearArrayCorta
    (80) valores -> . crearArrayLarga
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (125) aritmetica -> . valores operadores_aritmeticos valores
    (126) aritmetica -> . aritmetica operadores_aritmeticos valores
    (84) booleanos -> . booleano
    (85) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (81) booleano -> . BOOLEANO
    (82) booleano -> . comparacion
    (83) booleano -> . OPERLOGICO_NOT booleanos
    (88) comparacion -> . valores o_comparar valores

    BOOLEANO        shift and go to state 152
    NULL            shift and go to state 154
    NOMBRE          shift and go to state 155
    EXPLODE         shift and go to state 156
    ENTERO          shift and go to state 124
    FLOTANTE        shift and go to state 125
    CADENA          shift and go to state 126
    VARIABLE_PHP    shift and go to state 159
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    CORCHIZQ        shift and go to state 105
    ARRAY           shift and go to state 110
    OPERLOGICO_NOT  shift and go to state 112

    valores                        shift and go to state 151
    funcion                        shift and go to state 153
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 106
    crearArrayCorta                shift and go to state 107
    crearArrayLarga                shift and go to state 108
    booleano                       shift and go to state 109
    comparacion                    shift and go to state 111

state 136

    (129) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (174) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (178) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
