Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (107) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (112) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (113) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (114) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (115) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (117) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (118) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> VARIABLE_PHP IGUAL . EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> VARIABLE_PHP IGUAL . funcion
    (123) asignacion -> VARIABLE_PHP IGUAL . operaciones PUNTOYCOMA
    (78) valores -> . ENTERO
    (79) valores -> . FLOTANTE
    (80) valores -> . CADENA
    (81) valores -> . VARIABLE_PHP
    (82) valores -> . BOOLEANO
    (83) valores -> . aritmetica
    (84) valores -> . booleanos
    (85) valores -> . NOMBRE PARENIZQ PARENDER
    (86) valores -> . NOMBRE PARENIZQ valores PARENDER
    (87) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (88) valores -> . crearArrayCorta
    (89) valores -> . crearArrayLarga
    (54) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (55) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (56) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (58) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (59) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (30) operaciones -> . operacionesx
    (31) operaciones -> . operacionesx operador operaciones
    (142) aritmetica -> . oop
    (143) aritmetica -> . aritmetica operadores_aritmeticos valores
    (93) booleanos -> . booleano
    (94) booleanos -> . booleanos o_logicos booleanos
    (149) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (150) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (32) operacionesx -> . tipoDevalorNumerico
    (33) operacionesx -> . opedentro
    (34) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (35) operacionesx -> . tipoDevalorNumerico operador opedentro
    (36) operacionesx -> . opedentro operador tipoDevalorNumerico
    (37) operacionesx -> . opedentro operador opedentro
    (138) oop -> . valores MAS valores
    (139) oop -> . valores MENOS valores
    (140) oop -> . valores MULTIPLICA valores
    (141) oop -> . valores DIVIDE valores
    (90) booleano -> . BOOLEANO
    (91) booleano -> . comparacion
    (92) booleano -> . OPERLOGICO_NOT booleanos
    (41) tipoDevalorNumerico -> . ENTERO
    (42) tipoDevalorNumerico -> . FLOTANTE
    (38) opedentro -> . PARENIZQ opeden PARENDER
    (97) comparacion -> . valores o_comparar valores

    BOOLEANO        shift and go to state 183
    NULL            shift and go to state 185
    NOMBRE          shift and go to state 186
    EXPLODE         shift and go to state 187
    ENTERO          shift and go to state 245
    FLOTANTE        shift and go to state 246
    CADENA          shift and go to state 146
    VARIABLE_PHP    shift and go to state 155
    NEW             shift and go to state 36
    COUNT           shift and go to state 38
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70
    PARENIZQ        shift and go to state 181

    valores                        shift and go to state 182
    funcion                        shift and go to state 184
    operaciones                    shift and go to state 179
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    operacionesx                   shift and go to state 190
    oop                            shift and go to state 117
    booleano                       shift and go to state 66
    tipoDevalorNumerico            shift and go to state 247
    opedentro                      shift and go to state 191
    comparacion                    shift and go to state 69

state 164

    (145) echo -> ECHO NOMBRE . PARENIZQ valores PARENDER PUNTOYCOMA
    (85) valores -> NOMBRE . PARENIZQ PARENDER
    (86) valores -> NOMBRE . PARENIZQ valores PARENDER
    (87) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER
    (59) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 248


state 165

    (146) echo -> ECHO CADENA . PUNTOYCOMA
    (80) valores -> CADENA .
    (45) tipoDeDato -> CADENA .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 214
    MAS             reduce using rule 80 (valores -> CADENA .)
    MENOS           reduce using rule 80 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 80 (valores -> CADENA .)
    DIVIDE          reduce using rule 80 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 80 (valores -> CADENA .)
    NOIGUAL         reduce using rule 80 (valores -> CADENA .)
    MENORQUE        reduce using rule 80 (valores -> CADENA .)
    MAYORQUE        reduce using rule 80 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 80 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 80 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 80 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 80 (valores -> CADENA .)

  ! PUNTOYCOMA      [ reduce using rule 80 (valores -> CADENA .) ]
  ! PUNTOYCOMA      [ reduce using rule 45 (tipoDeDato -> CADENA .) ]


state 166

    (147) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (192) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (196) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
    (81) valores -> VARIABLE_PHP .
    (46) tipoDeDato -> VARIABLE_PHP .
    (184) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 249
    PUNTO           shift and go to state 211
    MAS             reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 81 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 81 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 81 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 81 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 81 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 81 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 212

  ! PUNTOYCOMA      [ reduce using rule 81 (valores -> VARIABLE_PHP .) ]
  ! PUNTOYCOMA      [ reduce using rule 46 (tipoDeDato -> VARIABLE_PHP .) ]


state 167

    (78) valores -> ENTERO .
    (43) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 43 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for COMA resolved using rule 43 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 43 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 78 (valores -> ENTERO .)
    MENOS           reduce using rule 78 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 78 (valores -> ENTERO .)
    DIVIDE          reduce using rule 78 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 78 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 78 (valores -> ENTERO .)
    MENORQUE        reduce using rule 78 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 78 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 78 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 78 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 78 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 78 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 78 (valores -> ENTERO .)
    PUNTOYCOMA      reduce using rule 43 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 43 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 43 (tipoDeDato -> ENTERO .)

  ! PUNTOYCOMA      [ reduce using rule 78 (valores -> ENTERO .) ]
  ! PARENDER        [ reduce using rule 78 (valores -> ENTERO .) ]
  ! COMA            [ reduce using rule 78 (valores -> ENTERO .) ]


state 168

    (79) valores -> FLOTANTE .
    (44) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 44 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 44 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for PARENDER resolved using rule 44 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 79 (valores -> FLOTANTE .)
    MENOS           reduce using rule 79 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 79 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 79 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 79 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 79 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 79 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 79 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 79 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 79 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 79 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 79 (valores -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 44 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 44 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 44 (tipoDeDato -> FLOTANTE .)

  ! PUNTOYCOMA      [ reduce using rule 79 (valores -> FLOTANTE .) ]
  ! PARENDER        [ reduce using rule 79 (valores -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 79 (valores -> FLOTANTE .) ]


state 169

    (82) valores -> BOOLEANO .
    (47) tipoDeDato -> BOOLEANO .
    (90) booleano -> BOOLEANO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 47 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 47 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 47 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 47 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 82 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 47 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 47 (tipoDeDato -> BOOLEANO .)
    MAS             reduce using rule 82 (valores -> BOOLEANO .)
    MENOS           reduce using rule 82 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 82 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 82 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 82 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 82 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 82 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 82 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 82 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 82 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 47 (tipoDeDato -> BOOLEANO .)
    COMA            reduce using rule 47 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 47 (tipoDeDato -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 90 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 90 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 82 (valores -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 82 (valores -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 82 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 90 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 90 (booleano -> BOOLEANO .) ]


state 170

    (206) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

    EXTENDS         shift and go to state 221


state 171

    (200) final -> INICIO instrucciones FIN .

    $end            reduce using rule 200 (final -> INICIO instrucciones FIN .)
    VARIABLE_PHP    reduce using rule 200 (final -> INICIO instrucciones FIN .)
    ECHO            reduce using rule 200 (final -> INICIO instrucciones FIN .)
    SWITCH          reduce using rule 200 (final -> INICIO instrucciones FIN .)
    IF              reduce using rule 200 (final -> INICIO instrucciones FIN .)
    RETURN          reduce using rule 200 (final -> INICIO instrucciones FIN .)
    COMENTARIO_UNA_LINEA reduce using rule 200 (final -> INICIO instrucciones FIN .)
    COMENTARIO_LARGO reduce using rule 200 (final -> INICIO instrucciones FIN .)
    DEFINE          reduce using rule 200 (final -> INICIO instrucciones FIN .)
    PRINT           reduce using rule 200 (final -> INICIO instrucciones FIN .)
    FOR             reduce using rule 200 (final -> INICIO instrucciones FIN .)
    CLASS           reduce using rule 200 (final -> INICIO instrucciones FIN .)
    FUNCTION        reduce using rule 200 (final -> INICIO instrucciones FIN .)
    PUBLIC          reduce using rule 200 (final -> INICIO instrucciones FIN .)
    INICIO          reduce using rule 200 (final -> INICIO instrucciones FIN .)
    FIN             reduce using rule 200 (final -> INICIO instrucciones FIN .)
    ELSE            reduce using rule 200 (final -> INICIO instrucciones FIN .)
    LLAVEDER        reduce using rule 200 (final -> INICIO instrucciones FIN .)
    BREAK           reduce using rule 200 (final -> INICIO instrucciones FIN .)
    CASE            reduce using rule 200 (final -> INICIO instrucciones FIN .)
    DEFAULT         reduce using rule 200 (final -> INICIO instrucciones FIN .)
    ENDSWITCH       reduce using rule 200 (final -> INICIO instrucciones FIN .)


state 172

    (197) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 197 (programabasico -> INICIO operacionMatematica FIN .)


state 173

    (198) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 250


state 174

    (190) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (192) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> ECHO . comparaciones PUNTOYCOMA
    (195) impresion -> ECHO . funcion
    (196) impresion -> ECHO . VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (43) tipoDeDato -> . ENTERO
    (44) tipoDeDato -> . FLOTANTE
    (45) tipoDeDato -> . CADENA
    (46) tipoDeDato -> . VARIABLE_PHP
    (47) tipoDeDato -> . BOOLEANO
    (48) tipoDeDato -> . NULL
