Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (75) valores -> NOMBRE . PARENIZQ PARENDER
    (76) valores -> NOMBRE . PARENIZQ valores PARENDER
    (77) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER
    (52) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 224


state 159

    (111) asignacion -> VARIABLE_PHP IGUAL EXPLODE . PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 225


state 160

<<<<<<< HEAD
    (34) tipoDevalorNumerico -> ENTERO .
    (68) valores -> ENTERO .

  ! reduce/reduce conflict for MAS resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 68 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 68 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 68 (valores -> ENTERO .)
    MENORQUE        reduce using rule 68 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 68 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 68 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 68 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 68 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 68 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 68 (valores -> ENTERO .)
    ENTERO          reduce using rule 68 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 68 (valores -> ENTERO .)
    CADENA          reduce using rule 68 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 68 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 68 (valores -> ENTERO .)
    NOMBRE          reduce using rule 68 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 68 (valores -> ENTERO .)
    ARRAY           reduce using rule 68 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 68 (valores -> ENTERO .)

  ! MAS             [ reduce using rule 68 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 68 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 68 (valores -> ENTERO .) ]
  ! DIVIDE          [ reduce using rule 68 (valores -> ENTERO .) ]
=======
    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

    operador                       shift and go to state 215

state 161

<<<<<<< HEAD
    (35) tipoDevalorNumerico -> FLOTANTE .
    (69) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 69 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 69 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 69 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 69 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 69 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 69 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 69 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 69 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 69 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 69 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 69 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 69 (valores -> FLOTANTE .)
    CADENA          reduce using rule 69 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 69 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 69 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 69 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 69 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 69 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 69 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 69 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 69 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 69 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 69 (valores -> FLOTANTE .) ]
=======
    (47) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 216
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 162

    (71) valores -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 71 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 71 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 71 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 71 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 71 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 71 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 71 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 71 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 71 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 71 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 71 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 71 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 71 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 71 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 71 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 71 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 71 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 71 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 71 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 71 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 71 (valores -> VARIABLE_PHP .)
    CORCHDER        reduce using rule 71 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 71 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 71 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 71 (valores -> VARIABLE_PHP .)


state 163

    (100) asignacion -> VARIABLE_PHP difigual valores . PUNTOYCOMA
    (101) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA comentarios
    (102) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA
    (128) aritmetica -> valores . operadores_aritmeticos valores
    (87) comparacion -> valores . o_comparar valores
    (124) operadores_aritmeticos -> . MAS
    (125) operadores_aritmeticos -> . MENOS
    (126) operadores_aritmeticos -> . MULTIPLICA
    (127) operadores_aritmeticos -> . DIVIDE
    (88) o_comparar -> . IGUALIGUAL
    (89) o_comparar -> . NOIGUAL
    (90) o_comparar -> . MENORQUE
    (91) o_comparar -> . MAYORQUE
    (92) o_comparar -> . MAYORIGUAL
    (93) o_comparar -> . MENORIGUAL
    (94) o_comparar -> . OPERALOGICO_MAP
    (95) o_comparar -> . OPERDCOMPARACION
    (96) o_comparar -> . OPERCOMPARACION
    (97) o_comparar -> .

    PUNTOYCOMA      shift and go to state 226
    PUNTO           shift and go to state 227
    MAS             shift and go to state 182
    MENOS           shift and go to state 183
    MULTIPLICA      shift and go to state 184
    DIVIDE          shift and go to state 185
    IGUALIGUAL      shift and go to state 80
    NOIGUAL         shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORQUE        shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    OPERALOGICO_MAP shift and go to state 86
    OPERDCOMPARACION shift and go to state 87
    OPERCOMPARACION shift and go to state 88
    ENTERO          reduce using rule 97 (o_comparar -> .)
    FLOTANTE        reduce using rule 97 (o_comparar -> .)
    CADENA          reduce using rule 97 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 97 (o_comparar -> .)
    BOOLEANO        reduce using rule 97 (o_comparar -> .)
    NOMBRE          reduce using rule 97 (o_comparar -> .)
    CORCHIZQ        reduce using rule 97 (o_comparar -> .)
    ARRAY           reduce using rule 97 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 97 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 180
    o_comparar                     shift and go to state 181

state 164

    (113) asignacion -> VARIABLE_PHP o_comparar NOMBRE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 228


state 165

    (193) asignaSplheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 229


state 166

    (35) tipoDevalorNumerico -> ENTERO .

<<<<<<< HEAD
    AS              shift and go to state 230
=======
<<<<<<< HEAD
    MAS             reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
=======
    AS              shift and go to state 215
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 167

    (36) tipoDevalorNumerico -> FLOTANTE .

<<<<<<< HEAD
    PARENDER        shift and go to state 231
=======
<<<<<<< HEAD
    MAS             reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
=======
    PARENDER        shift and go to state 216
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 168

    (55) insertheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (56) insertheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ ENTERO PARENDER PUNTOYCOMA

<<<<<<< HEAD
    PARENDER        shift and go to state 233
    ENTERO          shift and go to state 116
    FLOTANTE        shift and go to state 117
    CADENA          shift and go to state 31
    VARIABLE_PHP    shift and go to state 136
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33

    parametros                     shift and go to state 232
    tipoDeDato                     shift and go to state 134
=======
<<<<<<< HEAD
    PARENIZQ        shift and go to state 217

=======
    PARENDER        shift and go to state 218
    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 88
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    parametros                     shift and go to state 217
    tipoDeDato                     shift and go to state 86
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

state 169

    (45) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

<<<<<<< HEAD
    PARENDER        shift and go to state 234
=======
<<<<<<< HEAD
    AS              shift and go to state 218
=======
    PARENDER        shift and go to state 219
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 170

    (46) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 235


state 171

    (48) funcion -> NEW NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (49) funcion -> NEW NOMBRE PARENIZQ . PARENDER
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

<<<<<<< HEAD
    PARENDER        shift and go to state 221
    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33
=======
  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for PARENDER resolved as shift
<<<<<<< HEAD
    COMA            shift and go to state 236
    PARENDER        shift and go to state 237
=======
    COMA            shift and go to state 221
    PARENDER        shift and go to state 222
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

    parametros                     shift and go to state 220
    tipoDeDato                     shift and go to state 97

state 172

    (53) funcion -> NOMBRE PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 222


<<<<<<< HEAD
state 173

    (176) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ECHO            reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    SWITCH          reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    IF              reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    RETURN          reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFINE          reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PRINT           reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FOR             reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CLASS           reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FUNCTION        reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PUBLIC          reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    INICIO          reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ELSE            reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    BREAK           reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CASE            reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFAULT         reduce using rule 176 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
