Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMENTARIO_UNA_LINEA reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    DEFINE          reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    PRINT           reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FOR             reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    CLASS           reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FUNCTION        reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    PUBLIC          reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ELSE            reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    LLAVEDER        reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    BREAK           reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    CASE            reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    DEFAULT         reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 129 (echo -> ECHO aritmetica PUNTOYCOMA .)


state 191

    (125) aritmetica -> aritmetica operadores_aritmeticos . valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    aritmetica                     shift and go to state 139
    valores                        shift and go to state 246
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 192

    (130) crearArrayCorta -> CORCHIZQ valoresArray . CORCHDER

    CORCHDER        shift and go to state 247


state 193

    (132) valoresArray -> valores .
    (133) valoresArray -> valores . OPERASIG_ARRAY valores
    (134) valoresArray -> valores . repite_valores
    (135) valoresArray -> valores . OPERASIG_ARRAY valores repite_claveValor
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (136) repite_valores -> . COMA valores
    (137) repite_valores -> . COMA valores COMA
    (138) repite_valores -> . COMA valores repite_valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    CORCHDER        reduce using rule 132 (valoresArray -> valores .)
    PARENDER        reduce using rule 132 (valoresArray -> valores .)
    OPERASIG_ARRAY  shift and go to state 248
    COMA            shift and go to state 250
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    repite_valores                 shift and go to state 249
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 194

    (83) booleanos -> booleanos o_logicos . booleanos
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 199
    OPERLOGICO_NOT  shift and go to state 129
    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127

    booleanos                      shift and go to state 251
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128
    valores                        shift and go to state 200
    aritmetica                     shift and go to state 139
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125

state 195

    (84) o_logicos -> OPERLOGICO_AND .

    BOOLEANO        reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    OPERLOGICO_NOT  reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    ENTERO          reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    FLOTANTE        reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    CADENA          reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    VARIABLE_PHP    reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    NOMBRE          reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    CORCHIZQ        reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)
    ARRAY           reduce using rule 84 (o_logicos -> OPERLOGICO_AND .)


state 196

    (85) o_logicos -> OPERLOGICO_OR .

    BOOLEANO        reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    OPERLOGICO_NOT  reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    ENTERO          reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    FLOTANTE        reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    CADENA          reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    VARIABLE_PHP    reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    NOMBRE          reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    CORCHIZQ        reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)
    ARRAY           reduce using rule 85 (o_logicos -> OPERLOGICO_OR .)


state 197

    (131) crearArrayLarga -> ARRAY PARENIZQ . valoresArray PARENDER
    (132) valoresArray -> . valores
    (133) valoresArray -> . valores OPERASIG_ARRAY valores
    (134) valoresArray -> . valores repite_valores
    (135) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (130) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (131) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 122
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valoresArray                   shift and go to state 252
    valores                        shift and go to state 193
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 123
    crearArrayCorta                shift and go to state 124
    crearArrayLarga                shift and go to state 125
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 198

    (81) booleano -> OPERLOGICO_NOT booleanos .
    (83) booleanos -> booleanos . o_logicos booleanos
    (73) valores -> booleanos .
    (84) o_logicos -> . OPERLOGICO_AND
    (85) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for CADENA resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for CORCHIZQ resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for ARRAY resolved using rule 73 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 73 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .)
    PUNTO           reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .)
    OPERASIG_ARRAY  reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .)
    COMA            reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .)
    CORCHDER        reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .)
    PARENDER        reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .)
    DOSPUNTOS       reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .)
    IGUALIGUAL      reduce using rule 73 (valores -> booleanos .)
    NOIGUAL         reduce using rule 73 (valores -> booleanos .)
    MENORQUE        reduce using rule 73 (valores -> booleanos .)
    MAYORQUE        reduce using rule 73 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 73 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 73 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 73 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 73 (valores -> booleanos .)
    MAS             reduce using rule 73 (valores -> booleanos .)
    MENOS           reduce using rule 73 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 73 (valores -> booleanos .)
    DIVIDE          reduce using rule 73 (valores -> booleanos .)
    ENTERO          reduce using rule 73 (valores -> booleanos .)
    FLOTANTE        reduce using rule 73 (valores -> booleanos .)
    CADENA          reduce using rule 73 (valores -> booleanos .)
    VARIABLE_PHP    reduce using rule 73 (valores -> booleanos .)
    BOOLEANO        reduce using rule 73 (valores -> booleanos .)
    NOMBRE          reduce using rule 73 (valores -> booleanos .)
    CORCHIZQ        reduce using rule 73 (valores -> booleanos .)
    ARRAY           reduce using rule 73 (valores -> booleanos .)
    OPERLOGICO_NOT  reduce using rule 73 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 195
    OPERLOGICO_OR   shift and go to state 196

  ! OPERLOGICO_AND  [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAS             [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENOS           [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! DIVIDE          [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOIGUAL         [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORQUE        [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORQUE        [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERALOGICO_MAP [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERDCOMPARACION [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERCOMPARACION [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! ENTERO          [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! FLOTANTE        [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! CADENA          [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! VARIABLE_PHP    [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! BOOLEANO        [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOMBRE          [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! CORCHIZQ        [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! ARRAY           [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 81 (booleano -> OPERLOGICO_NOT booleanos .) ]

    o_logicos                      shift and go to state 194

state 199

    (79) booleano -> BOOLEANO .
    (71) valores -> BOOLEANO .

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 71 (valores -> BOOLEANO .)
