Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    VARIABLE_PHP    reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    SWITCH          reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    $end            reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    BREAK           reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CASE            reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)


state 104

    (80) aritmetica -> valores operadores_aritmeticos . valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 139
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 105

    (68) comparacion -> valores o_comparar . valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 140
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 106

    (76) operadores_aritmeticos -> MAS .

    ENTERO          reduce using rule 76 (operadores_aritmeticos -> MAS .)
    FLOTANTE        reduce using rule 76 (operadores_aritmeticos -> MAS .)
    CADENA          reduce using rule 76 (operadores_aritmeticos -> MAS .)
    VARIABLE_PHP    reduce using rule 76 (operadores_aritmeticos -> MAS .)
    BOOLEANO        reduce using rule 76 (operadores_aritmeticos -> MAS .)
    NOMBRE          reduce using rule 76 (operadores_aritmeticos -> MAS .)
    ARRAY           reduce using rule 76 (operadores_aritmeticos -> MAS .)
    OPERLOGICO_NOT  reduce using rule 76 (operadores_aritmeticos -> MAS .)


state 107

    (77) operadores_aritmeticos -> MENOS .

    ENTERO          reduce using rule 77 (operadores_aritmeticos -> MENOS .)
    FLOTANTE        reduce using rule 77 (operadores_aritmeticos -> MENOS .)
    CADENA          reduce using rule 77 (operadores_aritmeticos -> MENOS .)
    VARIABLE_PHP    reduce using rule 77 (operadores_aritmeticos -> MENOS .)
    BOOLEANO        reduce using rule 77 (operadores_aritmeticos -> MENOS .)
    NOMBRE          reduce using rule 77 (operadores_aritmeticos -> MENOS .)
    ARRAY           reduce using rule 77 (operadores_aritmeticos -> MENOS .)
    OPERLOGICO_NOT  reduce using rule 77 (operadores_aritmeticos -> MENOS .)


state 108

    (78) operadores_aritmeticos -> MULTIPLICA .

    ENTERO          reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)
    FLOTANTE        reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)
    CADENA          reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)
    BOOLEANO        reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)
    NOMBRE          reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)
    ARRAY           reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)
    OPERLOGICO_NOT  reduce using rule 78 (operadores_aritmeticos -> MULTIPLICA .)


state 109

    (79) operadores_aritmeticos -> DIVIDE .

    ENTERO          reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)
    FLOTANTE        reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)
    CADENA          reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)
    BOOLEANO        reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)
    NOMBRE          reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)
    ARRAY           reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)
    OPERLOGICO_NOT  reduce using rule 79 (operadores_aritmeticos -> DIVIDE .)


state 110

    (69) o_comparar -> IGUALIGUAL .

    ENTERO          reduce using rule 69 (o_comparar -> IGUALIGUAL .)
    FLOTANTE        reduce using rule 69 (o_comparar -> IGUALIGUAL .)
    CADENA          reduce using rule 69 (o_comparar -> IGUALIGUAL .)
    VARIABLE_PHP    reduce using rule 69 (o_comparar -> IGUALIGUAL .)
    BOOLEANO        reduce using rule 69 (o_comparar -> IGUALIGUAL .)
    NOMBRE          reduce using rule 69 (o_comparar -> IGUALIGUAL .)
    ARRAY           reduce using rule 69 (o_comparar -> IGUALIGUAL .)
    OPERLOGICO_NOT  reduce using rule 69 (o_comparar -> IGUALIGUAL .)


state 111

    (70) o_comparar -> NOIGUAL .

    ENTERO          reduce using rule 70 (o_comparar -> NOIGUAL .)
    FLOTANTE        reduce using rule 70 (o_comparar -> NOIGUAL .)
    CADENA          reduce using rule 70 (o_comparar -> NOIGUAL .)
    VARIABLE_PHP    reduce using rule 70 (o_comparar -> NOIGUAL .)
    BOOLEANO        reduce using rule 70 (o_comparar -> NOIGUAL .)
    NOMBRE          reduce using rule 70 (o_comparar -> NOIGUAL .)
    ARRAY           reduce using rule 70 (o_comparar -> NOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 70 (o_comparar -> NOIGUAL .)


state 112

    (71) o_comparar -> MENORQUE .

    ENTERO          reduce using rule 71 (o_comparar -> MENORQUE .)
    FLOTANTE        reduce using rule 71 (o_comparar -> MENORQUE .)
    CADENA          reduce using rule 71 (o_comparar -> MENORQUE .)
    VARIABLE_PHP    reduce using rule 71 (o_comparar -> MENORQUE .)
    BOOLEANO        reduce using rule 71 (o_comparar -> MENORQUE .)
    NOMBRE          reduce using rule 71 (o_comparar -> MENORQUE .)
    ARRAY           reduce using rule 71 (o_comparar -> MENORQUE .)
    OPERLOGICO_NOT  reduce using rule 71 (o_comparar -> MENORQUE .)


state 113

    (72) o_comparar -> MAYORQUE .

    ENTERO          reduce using rule 72 (o_comparar -> MAYORQUE .)
    FLOTANTE        reduce using rule 72 (o_comparar -> MAYORQUE .)
    CADENA          reduce using rule 72 (o_comparar -> MAYORQUE .)
    VARIABLE_PHP    reduce using rule 72 (o_comparar -> MAYORQUE .)
    BOOLEANO        reduce using rule 72 (o_comparar -> MAYORQUE .)
    NOMBRE          reduce using rule 72 (o_comparar -> MAYORQUE .)
    ARRAY           reduce using rule 72 (o_comparar -> MAYORQUE .)
    OPERLOGICO_NOT  reduce using rule 72 (o_comparar -> MAYORQUE .)


state 114

    (73) o_comparar -> MAYORIGUAL .

    ENTERO          reduce using rule 73 (o_comparar -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 73 (o_comparar -> MAYORIGUAL .)
    CADENA          reduce using rule 73 (o_comparar -> MAYORIGUAL .)
    VARIABLE_PHP    reduce using rule 73 (o_comparar -> MAYORIGUAL .)
    BOOLEANO        reduce using rule 73 (o_comparar -> MAYORIGUAL .)
    NOMBRE          reduce using rule 73 (o_comparar -> MAYORIGUAL .)
    ARRAY           reduce using rule 73 (o_comparar -> MAYORIGUAL .)
    OPERLOGICO_NOT  reduce using rule 73 (o_comparar -> MAYORIGUAL .)


state 115

    (74) o_comparar -> MENORIGUAL .

    ENTERO          reduce using rule 74 (o_comparar -> MENORIGUAL .)
    FLOTANTE        reduce using rule 74 (o_comparar -> MENORIGUAL .)
    CADENA          reduce using rule 74 (o_comparar -> MENORIGUAL .)
    VARIABLE_PHP    reduce using rule 74 (o_comparar -> MENORIGUAL .)
    BOOLEANO        reduce using rule 74 (o_comparar -> MENORIGUAL .)
    NOMBRE          reduce using rule 74 (o_comparar -> MENORIGUAL .)
    ARRAY           reduce using rule 74 (o_comparar -> MENORIGUAL .)
    OPERLOGICO_NOT  reduce using rule 74 (o_comparar -> MENORIGUAL .)


state 116

    (81) aritmetica -> aritmetica operadores_aritmeticos . valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    aritmetica                     shift and go to state 74
    valores                        shift and go to state 141
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 117

    (65) booleanos -> booleanos o_logicos . booleanos
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 123
    OPERLOGICO_NOT  shift and go to state 81
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79

    booleanos                      shift and go to state 142
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80
    valores                        shift and go to state 124
    aritmetica                     shift and go to state 74
    crearArray                     shift and go to state 77

state 118

    (66) o_logicos -> OPERLOGICO_AND .

    BOOLEANO        reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)
    OPERLOGICO_NOT  reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)
    ENTERO          reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)
    FLOTANTE        reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)
    CADENA          reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)
    VARIABLE_PHP    reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)
    NOMBRE          reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)
    ARRAY           reduce using rule 66 (o_logicos -> OPERLOGICO_AND .)


state 119

    (67) o_logicos -> OPERLOGICO_OR .

    BOOLEANO        reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)
    OPERLOGICO_NOT  reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)
    ENTERO          reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)
    FLOTANTE        reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)
    CADENA          reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)
    VARIABLE_PHP    reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)
    NOMBRE          reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)
    ARRAY           reduce using rule 67 (o_logicos -> OPERLOGICO_OR .)


state 120

    (58) valores -> NOMBRE PARENIZQ . PARENDER
    (59) valores -> NOMBRE PARENIZQ . valores PARENDER
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 143
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 144
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 121

    (82) crearArray -> ARRAY PARENIZQ . valoresArray PARENDER
    (83) valoresArray -> . valores
    (84) valoresArray -> . valores OPERASIG_ARRAY valores
    (85) valoresArray -> . valores repite_valores
    (86) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
