Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ECHO            reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    IF              reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    RETURN          reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    PRINT           reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FOR             reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    CLASS           reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    INICIO          reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FIN             reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ELSE            reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    BREAK           reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    CASE            reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 189 (impresion -> ECHO comparaciones PUNTOYCOMA .)


state 185

    (141) echo -> ECHO CADENA PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    IF              reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    INICIO          reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    $end            reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 141 (echo -> ECHO CADENA PUNTOYCOMA .)


state 186

    (139) echo -> ECHO valores PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    ECHO            reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    SWITCH          reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    IF              reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    RETURN          reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    DEFINE          reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    PRINT           reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    FOR             reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    CLASS           reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    INICIO          reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    $end            reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    FIN             reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    ELSE            reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    BREAK           reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    CASE            reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 139 (echo -> ECHO valores PUNTOYCOMA .)


state 187

    (137) aritmetica -> valores operadores_aritmeticos . valores
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 169
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 259
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 188

    (96) comparacion -> valores o_comparar . valores
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 169
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 260
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 189

    (133) operadores_aritmeticos -> MAS .

    ENTERO          reduce using rule 133 (operadores_aritmeticos -> MAS .)
    FLOTANTE        reduce using rule 133 (operadores_aritmeticos -> MAS .)
    CADENA          reduce using rule 133 (operadores_aritmeticos -> MAS .)
    VARIABLE_PHP    reduce using rule 133 (operadores_aritmeticos -> MAS .)
    BOOLEANO        reduce using rule 133 (operadores_aritmeticos -> MAS .)
    NOMBRE          reduce using rule 133 (operadores_aritmeticos -> MAS .)
    CORCHIZQ        reduce using rule 133 (operadores_aritmeticos -> MAS .)
    ARRAY           reduce using rule 133 (operadores_aritmeticos -> MAS .)
    OPERLOGICO_NOT  reduce using rule 133 (operadores_aritmeticos -> MAS .)


state 190

    (134) operadores_aritmeticos -> MENOS .

    ENTERO          reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    FLOTANTE        reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    CADENA          reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    VARIABLE_PHP    reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    BOOLEANO        reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    NOMBRE          reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    CORCHIZQ        reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    ARRAY           reduce using rule 134 (operadores_aritmeticos -> MENOS .)
    OPERLOGICO_NOT  reduce using rule 134 (operadores_aritmeticos -> MENOS .)


state 191

    (135) operadores_aritmeticos -> MULTIPLICA .

    ENTERO          reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    FLOTANTE        reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    CADENA          reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    BOOLEANO        reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    NOMBRE          reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    CORCHIZQ        reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    ARRAY           reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)
    OPERLOGICO_NOT  reduce using rule 135 (operadores_aritmeticos -> MULTIPLICA .)


state 192

    (136) operadores_aritmeticos -> DIVIDE .

    ENTERO          reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    FLOTANTE        reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    CADENA          reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    BOOLEANO        reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    NOMBRE          reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    CORCHIZQ        reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    ARRAY           reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)
    OPERLOGICO_NOT  reduce using rule 136 (operadores_aritmeticos -> DIVIDE .)


state 193

    (140) echo -> ECHO NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (58) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (84) valores -> NOMBRE PARENIZQ . PARENDER
    (85) valores -> NOMBRE PARENIZQ . valores PARENDER
    (86) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (165) valoresParametros -> . valores
    (166) valoresParametros -> . valores repite_valores_parametro
    (167) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (168) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 262
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 264
    VARIABLE_PHP    shift and go to state 265
    BOOLEANO        shift and go to state 145
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    NULL            shift and go to state 34
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 261
    parametros                     shift and go to state 176
    valoresParametros              shift and go to state 263
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    tipoDeDato                     shift and go to state 135
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 194

    (143) echo -> ECHO aritmetica PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ECHO            reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    SWITCH          reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    IF              reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    RETURN          reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    DEFINE          reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    PRINT           reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FOR             reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    CLASS           reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FUNCTION        reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    PUBLIC          reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    INICIO          reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    $end            reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    FIN             reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ELSE            reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    LLAVEDER        reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    BREAK           reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    CASE            reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    DEFAULT         reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 143 (echo -> ECHO aritmetica PUNTOYCOMA .)


state 195

    (138) aritmetica -> aritmetica operadores_aritmeticos . valores
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 169
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    aritmetica                     shift and go to state 130
    valores                        shift and go to state 266
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 196

    (144) crearArrayCorta -> CORCHIZQ valoresArray . CORCHDER

    CORCHDER        shift and go to state 267


state 197

    (146) valoresArray -> valores .
