Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    NOIGUAL         reduce using rule 86 (booleano -> comparacion .)
    MENORQUE        reduce using rule 86 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 86 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 86 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 86 (booleano -> comparacion .)
    OPERALOGICO_MAP reduce using rule 86 (booleano -> comparacion .)
    OPERDCOMPARACION reduce using rule 86 (booleano -> comparacion .)
    OPERCOMPARACION reduce using rule 86 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 86 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 86 (booleano -> comparacion .)
    COMA            reduce using rule 86 (booleano -> comparacion .)
    CORCHDER        reduce using rule 86 (booleano -> comparacion .)
    PUNTO           reduce using rule 86 (booleano -> comparacion .)
    PARENDER        reduce using rule 86 (booleano -> comparacion .)
    $end            reduce using rule 86 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 86 (booleano -> comparacion .)


state 70

    (87) booleano -> OPERLOGICO_NOT . booleanos
    (88) booleanos -> . booleano
    (89) booleanos -> . booleanos o_logicos booleanos
    (85) booleano -> . BOOLEANO
    (86) booleano -> . comparacion
    (87) booleano -> . OPERLOGICO_NOT booleanos
    (92) comparacion -> . valores o_comparar valores
    (73) valores -> . ENTERO
    (74) valores -> . FLOTANTE
    (75) valores -> . CADENA
    (76) valores -> . VARIABLE_PHP
    (77) valores -> . BOOLEANO
    (78) valores -> . aritmetica
    (79) valores -> . booleanos
    (80) valores -> . NOMBRE PARENIZQ PARENDER
    (81) valores -> . NOMBRE PARENIZQ valores PARENDER
    (82) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (83) valores -> . crearArrayCorta
    (84) valores -> . crearArrayLarga
    (136) aritmetica -> . oop
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (132) oop -> . valores MAS valores
    (133) oop -> . valores MENOS valores
    (134) oop -> . valores MULTIPLICA valores
    (135) oop -> . valores DIVIDE valores

    BOOLEANO        shift and go to state 157
    OPERLOGICO_NOT  shift and go to state 70
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    CADENA          shift and go to state 145
    VARIABLE_PHP    shift and go to state 154
    NOMBRE          shift and go to state 148
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68

    booleanos                      shift and go to state 156
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69
    valores                        shift and go to state 158
    aritmetica                     shift and go to state 55
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    oop                            shift and go to state 117

state 71

    (45) parametros -> tipoDeDato COMA . parametros
    (44) parametros -> . tipoDeDato
    (45) parametros -> . tipoDeDato COMA parametros
    (38) tipoDeDato -> . ENTERO
    (39) tipoDeDato -> . FLOTANTE
    (40) tipoDeDato -> . CADENA
    (41) tipoDeDato -> . VARIABLE_PHP
    (42) tipoDeDato -> . BOOLEANO
    (43) tipoDeDato -> . NULL

    ENTERO          shift and go to state 120
    FLOTANTE        shift and go to state 121
    CADENA          shift and go to state 122
    VARIABLE_PHP    shift and go to state 161
    BOOLEANO        shift and go to state 123
    NULL            shift and go to state 35

    tipoDeDato                     shift and go to state 159
    parametros                     shift and go to state 160

state 72

    (60) instrucciones -> instrucciones instruccion .

    VARIABLE_PHP    reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    ECHO            reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    COMENTARIO_LARGO reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    DEFINE          reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    CLASS           reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    PUBLIC          reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    INICIO          reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    FIN             reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 60 (instrucciones -> instrucciones instruccion .)
    ENDSWITCH       reduce using rule 60 (instrucciones -> instrucciones instruccion .)


state 73

    (66) instruccion -> comentarios .

    VARIABLE_PHP    reduce using rule 66 (instruccion -> comentarios .)
    ECHO            reduce using rule 66 (instruccion -> comentarios .)
    SWITCH          reduce using rule 66 (instruccion -> comentarios .)
    IF              reduce using rule 66 (instruccion -> comentarios .)
    RETURN          reduce using rule 66 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 66 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 66 (instruccion -> comentarios .)
    DEFINE          reduce using rule 66 (instruccion -> comentarios .)
    PRINT           reduce using rule 66 (instruccion -> comentarios .)
    FOR             reduce using rule 66 (instruccion -> comentarios .)
    CLASS           reduce using rule 66 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 66 (instruccion -> comentarios .)
    PUBLIC          reduce using rule 66 (instruccion -> comentarios .)
    INICIO          reduce using rule 66 (instruccion -> comentarios .)
    $end            reduce using rule 66 (instruccion -> comentarios .)
    FIN             reduce using rule 66 (instruccion -> comentarios .)
    ELSE            reduce using rule 66 (instruccion -> comentarios .)
    LLAVEDER        reduce using rule 66 (instruccion -> comentarios .)
    BREAK           reduce using rule 66 (instruccion -> comentarios .)
    CASE            reduce using rule 66 (instruccion -> comentarios .)
    DEFAULT         reduce using rule 66 (instruccion -> comentarios .)
    ENDSWITCH       reduce using rule 66 (instruccion -> comentarios .)


state 74

    (68) instruccion -> impresion .

    VARIABLE_PHP    reduce using rule 68 (instruccion -> impresion .)
    ECHO            reduce using rule 68 (instruccion -> impresion .)
    SWITCH          reduce using rule 68 (instruccion -> impresion .)
    IF              reduce using rule 68 (instruccion -> impresion .)
    RETURN          reduce using rule 68 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 68 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 68 (instruccion -> impresion .)
    DEFINE          reduce using rule 68 (instruccion -> impresion .)
    PRINT           reduce using rule 68 (instruccion -> impresion .)
    FOR             reduce using rule 68 (instruccion -> impresion .)
    CLASS           reduce using rule 68 (instruccion -> impresion .)
    FUNCTION        reduce using rule 68 (instruccion -> impresion .)
    PUBLIC          reduce using rule 68 (instruccion -> impresion .)
    INICIO          reduce using rule 68 (instruccion -> impresion .)
    $end            reduce using rule 68 (instruccion -> impresion .)
    FIN             reduce using rule 68 (instruccion -> impresion .)
    ELSE            reduce using rule 68 (instruccion -> impresion .)
    LLAVEDER        reduce using rule 68 (instruccion -> impresion .)
    BREAK           reduce using rule 68 (instruccion -> impresion .)
    CASE            reduce using rule 68 (instruccion -> impresion .)
    DEFAULT         reduce using rule 68 (instruccion -> impresion .)
    ENDSWITCH       reduce using rule 68 (instruccion -> impresion .)


state 75

    (69) instruccion -> for .

    VARIABLE_PHP    reduce using rule 69 (instruccion -> for .)
    ECHO            reduce using rule 69 (instruccion -> for .)
    SWITCH          reduce using rule 69 (instruccion -> for .)
    IF              reduce using rule 69 (instruccion -> for .)
    RETURN          reduce using rule 69 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 69 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 69 (instruccion -> for .)
    DEFINE          reduce using rule 69 (instruccion -> for .)
    PRINT           reduce using rule 69 (instruccion -> for .)
    FOR             reduce using rule 69 (instruccion -> for .)
    CLASS           reduce using rule 69 (instruccion -> for .)
    FUNCTION        reduce using rule 69 (instruccion -> for .)
    PUBLIC          reduce using rule 69 (instruccion -> for .)
    INICIO          reduce using rule 69 (instruccion -> for .)
    $end            reduce using rule 69 (instruccion -> for .)
    FIN             reduce using rule 69 (instruccion -> for .)
    ELSE            reduce using rule 69 (instruccion -> for .)
    LLAVEDER        reduce using rule 69 (instruccion -> for .)
    BREAK           reduce using rule 69 (instruccion -> for .)
    CASE            reduce using rule 69 (instruccion -> for .)
    DEFAULT         reduce using rule 69 (instruccion -> for .)
    ENDSWITCH       reduce using rule 69 (instruccion -> for .)


state 76

    (70) instruccion -> SplHeap .

    VARIABLE_PHP    reduce using rule 70 (instruccion -> SplHeap .)
    ECHO            reduce using rule 70 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 70 (instruccion -> SplHeap .)
    IF              reduce using rule 70 (instruccion -> SplHeap .)
    RETURN          reduce using rule 70 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 70 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 70 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 70 (instruccion -> SplHeap .)
    PRINT           reduce using rule 70 (instruccion -> SplHeap .)
    FOR             reduce using rule 70 (instruccion -> SplHeap .)
    CLASS           reduce using rule 70 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 70 (instruccion -> SplHeap .)
    PUBLIC          reduce using rule 70 (instruccion -> SplHeap .)
    INICIO          reduce using rule 70 (instruccion -> SplHeap .)
    $end            reduce using rule 70 (instruccion -> SplHeap .)
    FIN             reduce using rule 70 (instruccion -> SplHeap .)
    ELSE            reduce using rule 70 (instruccion -> SplHeap .)
    LLAVEDER        reduce using rule 70 (instruccion -> SplHeap .)
    BREAK           reduce using rule 70 (instruccion -> SplHeap .)
    CASE            reduce using rule 70 (instruccion -> SplHeap .)
    DEFAULT         reduce using rule 70 (instruccion -> SplHeap .)
    ENDSWITCH       reduce using rule 70 (instruccion -> SplHeap .)


state 77

    (72) instruccion -> final .

    VARIABLE_PHP    reduce using rule 72 (instruccion -> final .)
    ECHO            reduce using rule 72 (instruccion -> final .)
    SWITCH          reduce using rule 72 (instruccion -> final .)
    IF              reduce using rule 72 (instruccion -> final .)
    RETURN          reduce using rule 72 (instruccion -> final .)
    COMENTARIO_UNA_LINEA reduce using rule 72 (instruccion -> final .)
    COMENTARIO_LARGO reduce using rule 72 (instruccion -> final .)
    DEFINE          reduce using rule 72 (instruccion -> final .)
    PRINT           reduce using rule 72 (instruccion -> final .)
    FOR             reduce using rule 72 (instruccion -> final .)
    CLASS           reduce using rule 72 (instruccion -> final .)
    FUNCTION        reduce using rule 72 (instruccion -> final .)
    PUBLIC          reduce using rule 72 (instruccion -> final .)
    INICIO          reduce using rule 72 (instruccion -> final .)
    $end            reduce using rule 72 (instruccion -> final .)
    FIN             reduce using rule 72 (instruccion -> final .)
    ELSE            reduce using rule 72 (instruccion -> final .)
    LLAVEDER        reduce using rule 72 (instruccion -> final .)
    BREAK           reduce using rule 72 (instruccion -> final .)
    CASE            reduce using rule 72 (instruccion -> final .)
    DEFAULT         reduce using rule 72 (instruccion -> final .)
    ENDSWITCH       reduce using rule 72 (instruccion -> final .)


state 78

    (102) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (103) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (105) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> VARIABLE_PHP . IGUAL funcion PUNTOYCOMA
    (110) asignacion -> VARIABLE_PHP . IGUAL NULL PUNTOYCOMA
    (111) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (115) asignacion -> VARIABLE_PHP . IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP . IGUAL funcion
