Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PARENDER        reduce using rule 62 (valores -> crearArrayLarga .)
    OPERLOGICO_AND  reduce using rule 62 (valores -> crearArrayLarga .)
    OPERLOGICO_OR   reduce using rule 62 (valores -> crearArrayLarga .)
    DOSPUNTOS       reduce using rule 62 (valores -> crearArrayLarga .)


state 88

    (66) booleanos -> booleano .

    OPERLOGICO_AND  reduce using rule 66 (booleanos -> booleano .)
    OPERLOGICO_OR   reduce using rule 66 (booleanos -> booleano .)
    MAS             reduce using rule 66 (booleanos -> booleano .)
    MENOS           reduce using rule 66 (booleanos -> booleano .)
    MULTIPLICA      reduce using rule 66 (booleanos -> booleano .)
    DIVIDE          reduce using rule 66 (booleanos -> booleano .)
    IGUALIGUAL      reduce using rule 66 (booleanos -> booleano .)
    NOIGUAL         reduce using rule 66 (booleanos -> booleano .)
    MENORQUE        reduce using rule 66 (booleanos -> booleano .)
    MAYORQUE        reduce using rule 66 (booleanos -> booleano .)
    MAYORIGUAL      reduce using rule 66 (booleanos -> booleano .)
    MENORIGUAL      reduce using rule 66 (booleanos -> booleano .)
    PUNTOYCOMA      reduce using rule 66 (booleanos -> booleano .)
    PUNTO           reduce using rule 66 (booleanos -> booleano .)
    OPERASIG_ARRAY  reduce using rule 66 (booleanos -> booleano .)
    COMA            reduce using rule 66 (booleanos -> booleano .)
    CORCHDER        reduce using rule 66 (booleanos -> booleano .)
    PARENDER        reduce using rule 66 (booleanos -> booleano .)
    DOSPUNTOS       reduce using rule 66 (booleanos -> booleano .)


state 89

    (95) crearArrayCorta -> CORCHIZQ . valoresArray CORCHDER
    (97) valoresArray -> . valores
    (98) valoresArray -> . valores OPERASIG_ARRAY valores
    (99) valoresArray -> . valores repite_valores
    (100) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valoresArray                   shift and go to state 139
    valores                        shift and go to state 140
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 90

    (96) crearArrayLarga -> ARRAY . PARENIZQ valoresArray PARENDER

    PARENIZQ        shift and go to state 141


state 91

    (64) booleano -> comparacion .

    OPERLOGICO_AND  reduce using rule 64 (booleano -> comparacion .)
    OPERLOGICO_OR   reduce using rule 64 (booleano -> comparacion .)
    MAS             reduce using rule 64 (booleano -> comparacion .)
    MENOS           reduce using rule 64 (booleano -> comparacion .)
    MULTIPLICA      reduce using rule 64 (booleano -> comparacion .)
    DIVIDE          reduce using rule 64 (booleano -> comparacion .)
    IGUALIGUAL      reduce using rule 64 (booleano -> comparacion .)
    NOIGUAL         reduce using rule 64 (booleano -> comparacion .)
    MENORQUE        reduce using rule 64 (booleano -> comparacion .)
    MAYORQUE        reduce using rule 64 (booleano -> comparacion .)
    MAYORIGUAL      reduce using rule 64 (booleano -> comparacion .)
    MENORIGUAL      reduce using rule 64 (booleano -> comparacion .)
    PUNTOYCOMA      reduce using rule 64 (booleano -> comparacion .)
    PUNTO           reduce using rule 64 (booleano -> comparacion .)
    OPERASIG_ARRAY  reduce using rule 64 (booleano -> comparacion .)
    COMA            reduce using rule 64 (booleano -> comparacion .)
    CORCHDER        reduce using rule 64 (booleano -> comparacion .)
    PARENDER        reduce using rule 64 (booleano -> comparacion .)
    DOSPUNTOS       reduce using rule 64 (booleano -> comparacion .)


state 92

    (65) booleano -> OPERLOGICO_NOT . booleanos
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 143
    OPERLOGICO_NOT  shift and go to state 92
    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90

    booleanos                      shift and go to state 142
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91
    valores                        shift and go to state 144
    aritmetica                     shift and go to state 116
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87

state 93

    (106) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 145
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 94

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 146

state 95

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 147

state 96

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 148


state 97

    (32) tipoDevalorNumerico -> ENTERO .

    MAS             reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)


state 98

    (33) tipoDevalorNumerico -> FLOTANTE .

    MAS             reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)


state 99

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 149


state 100

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 150


state 101

    (45) funcion -> NEW NOMBRE PARENIZQ . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 151


state 102

    (46) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 46 (monticuloHEAP -> HEAP IGUAL funcion .)


state 103

    (117) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 117 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 117 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 117 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 104

    (119) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 119 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 119 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 119 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 105

    (118) impresion -> PRINT tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 118 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 118 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 118 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)


state 106

    (120) impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 120 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 120 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 120 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)


state 107

    (128) for -> FOR PARENIZQ VARIABLE_PHP . IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    IGUAL           shift and go to state 152


state 108

    (129) SplHeap -> CLASS NOMBRE EXTENDS . SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    SPLHEAP         shift and go to state 153


state 109

    (122) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 122 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 110

    (77) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (78) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 112
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 111

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (55) valores -> VARIABLE_PHP .
    (16) operador -> . MAS
