Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 120

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (63) valores -> VARIABLE_PHP .
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

  ! MAS             [ reduce using rule 63 (valores -> VARIABLE_PHP .) ]
  ! MENOS           [ reduce using rule 63 (valores -> VARIABLE_PHP .) ]
  ! MULTIPLICA      [ reduce using rule 63 (valores -> VARIABLE_PHP .) ]
  ! DIVIDE          [ reduce using rule 63 (valores -> VARIABLE_PHP .) ]

    operador                       shift and go to state 186

state 121

    (26) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 187

state 122

    (46) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 188


state 123

    (86) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA
    (87) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA comentarios
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 189
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 124

    (91) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA
    (92) asignacion -> VARIABLE_PHP IGUAL BOOLEANO . PUNTOYCOMA comentarios
    (64) valores -> BOOLEANO .
    (72) booleano -> BOOLEANO .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 64 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 64 (valores -> BOOLEANO .)
    PUNTOYCOMA      shift and go to state 190
    MAS             reduce using rule 64 (valores -> BOOLEANO .)
    MENOS           reduce using rule 64 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 64 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 64 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 64 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 64 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 64 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 64 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 64 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 64 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 72 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 72 (booleano -> BOOLEANO .)

  ! PUNTOYCOMA      [ reduce using rule 64 (valores -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 72 (booleano -> BOOLEANO .) ]


state 125

    (93) asignacion -> VARIABLE_PHP IGUAL funcion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 126

    (94) asignacion -> VARIABLE_PHP IGUAL NULL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 127

    (95) asignacion -> VARIABLE_PHP IGUAL NOMBRE . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (67) valores -> NOMBRE . PARENIZQ PARENDER
    (68) valores -> NOMBRE . PARENIZQ valores PARENDER
    (69) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 193


state 128

    (34) tipoDevalorNumerico -> ENTERO .
    (60) valores -> ENTERO .

  ! reduce/reduce conflict for MAS resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 60 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 60 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 60 (valores -> ENTERO .)
    MENORQUE        reduce using rule 60 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 60 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 60 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 60 (valores -> ENTERO .)

  ! MAS             [ reduce using rule 60 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 60 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 60 (valores -> ENTERO .) ]
  ! DIVIDE          [ reduce using rule 60 (valores -> ENTERO .) ]


state 129

    (35) tipoDevalorNumerico -> FLOTANTE .
    (61) valores -> FLOTANTE .

  ! reduce/reduce conflict for MAS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MENOS resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MAS             reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 61 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 61 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 61 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 61 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 61 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 61 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 61 (valores -> FLOTANTE .)

  ! MAS             [ reduce using rule 61 (valores -> FLOTANTE .) ]
  ! MENOS           [ reduce using rule 61 (valores -> FLOTANTE .) ]
  ! MULTIPLICA      [ reduce using rule 61 (valores -> FLOTANTE .) ]
  ! DIVIDE          [ reduce using rule 61 (valores -> FLOTANTE .) ]


state 130

    (63) valores -> VARIABLE_PHP .

    PUNTOYCOMA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    PUNTO           reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 63 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 63 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 63 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 63 (valores -> VARIABLE_PHP .)
    CORCHDER        reduce using rule 63 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 63 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 63 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 63 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 63 (valores -> VARIABLE_PHP .)


state 131

    (88) asignacion -> VARIABLE_PHP difigual valores . PUNTOYCOMA
    (89) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 194
    PUNTO           shift and go to state 195
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 132

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 196


state 133

    (45) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 197


state 134

    (47) funcion -> NEW NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 93
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    parametros                     shift and go to state 198
    tipoDeDato                     shift and go to state 109

state 135

    (48) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 48 (monticuloHEAP -> HEAP IGUAL funcion .)


state 136

    (161) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ECHO            reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    SWITCH          reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FUNCTION        reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    IF              reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    RETURN          reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFINE          reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PRINT           reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ELSE            reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    BREAK           reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CASE            reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFAULT         reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 161 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 137

    (163) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .
    (112) echo -> ECHO VARIABLE_PHP PUNTOYCOMA .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 112 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for ECHO resolved using rule 112 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for SWITCH resolved using rule 112 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 112 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
  ! reduce/reduce conflict for IF resolved using rule 112 (echo -> ECHO VARIABLE_PHP PUNTOYCOMA .)
