Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    CASE            reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    DEFAULT         reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 136 (echo -> ECHO aritmetica PUNTOYCOMA .)


state 190

    (131) aritmetica -> aritmetica operadores_aritmeticos . valores
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    aritmetica                     shift and go to state 130
    valores                        shift and go to state 250
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 191

    (137) crearArrayCorta -> CORCHIZQ valoresArray . CORCHDER

    CORCHDER        shift and go to state 251


state 192

    (139) valoresArray -> valores .
    (140) valoresArray -> valores . OPERASIG_ARRAY valores
    (141) valoresArray -> valores . repite_valores
    (142) valoresArray -> valores . OPERASIG_ARRAY valores repite_claveValor
    (130) aritmetica -> valores . operadores_aritmeticos valores
    (90) comparacion -> valores . o_comparar valores
    (143) repite_valores -> . COMA valores
    (144) repite_valores -> . COMA valores COMA
    (145) repite_valores -> . COMA valores repite_valores
    (126) operadores_aritmeticos -> . MAS
    (127) operadores_aritmeticos -> . MENOS
    (128) operadores_aritmeticos -> . MULTIPLICA
    (129) operadores_aritmeticos -> . DIVIDE
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
    (95) o_comparar -> . MAYORIGUAL
    (96) o_comparar -> . MENORIGUAL
    (97) o_comparar -> . OPERALOGICO_MAP
    (98) o_comparar -> . OPERDCOMPARACION
    (99) o_comparar -> . OPERCOMPARACION

    CORCHDER        reduce using rule 139 (valoresArray -> valores .)
    PARENDER        reduce using rule 139 (valoresArray -> valores .)
    OPERASIG_ARRAY  shift and go to state 252
    COMA            shift and go to state 254
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    repite_valores                 shift and go to state 253
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 193

    (87) booleanos -> booleanos o_logicos . booleanos
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER

    BOOLEANO        shift and go to state 198
    OPERLOGICO_NOT  shift and go to state 114
    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112

    booleanos                      shift and go to state 255
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113
    valores                        shift and go to state 199
    aritmetica                     shift and go to state 130
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110

state 194

    (88) o_logicos -> OPERLOGICO_AND .

    BOOLEANO        reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    OPERLOGICO_NOT  reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    ENTERO          reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    FLOTANTE        reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    CADENA          reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    VARIABLE_PHP    reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    NOMBRE          reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    CORCHIZQ        reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)
    ARRAY           reduce using rule 88 (o_logicos -> OPERLOGICO_AND .)


state 195

    (89) o_logicos -> OPERLOGICO_OR .

    BOOLEANO        reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    OPERLOGICO_NOT  reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    ENTERO          reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    FLOTANTE        reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    CADENA          reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    VARIABLE_PHP    reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    NOMBRE          reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    CORCHIZQ        reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)
    ARRAY           reduce using rule 89 (o_logicos -> OPERLOGICO_OR .)


state 196

    (138) crearArrayLarga -> ARRAY PARENIZQ . valoresArray PARENDER
    (139) valoresArray -> . valores
    (140) valoresArray -> . valores OPERASIG_ARRAY valores
    (141) valoresArray -> . valores repite_valores
    (142) valoresArray -> . valores OPERASIG_ARRAY valores repite_claveValor
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (83) booleano -> . BOOLEANO
    (84) booleano -> . comparacion
    (85) booleano -> . OPERLOGICO_NOT booleanos
    (90) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 166
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valoresArray                   shift and go to state 256
    valores                        shift and go to state 192
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 197

    (85) booleano -> OPERLOGICO_NOT booleanos .
    (87) booleanos -> booleanos . o_logicos booleanos
    (77) valores -> booleanos .
    (88) o_logicos -> . OPERLOGICO_AND
    (89) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 77 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 77 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .)
    PUNTO           reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .)
    OPERASIG_ARRAY  reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .)
    COMA            reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .)
    CORCHDER        reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .)
    PARENDER        reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .)
    DOSPUNTOS       reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .)
    IGUALIGUAL      reduce using rule 77 (valores -> booleanos .)
    NOIGUAL         reduce using rule 77 (valores -> booleanos .)
    MENORQUE        reduce using rule 77 (valores -> booleanos .)
    MAYORQUE        reduce using rule 77 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 77 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 77 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 77 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 77 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 77 (valores -> booleanos .)
    MAS             reduce using rule 77 (valores -> booleanos .)
    MENOS           reduce using rule 77 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 77 (valores -> booleanos .)
    DIVIDE          reduce using rule 77 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 194
    OPERLOGICO_OR   shift and go to state 195

  ! OPERLOGICO_AND  [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAS             [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENOS           [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! DIVIDE          [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! NOIGUAL         [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORQUE        [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORQUE        [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERALOGICO_MAP [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERDCOMPARACION [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]
  ! OPERCOMPARACION [ reduce using rule 85 (booleano -> OPERLOGICO_NOT booleanos .) ]

    o_logicos                      shift and go to state 193

state 198

    (83) booleano -> BOOLEANO .
    (75) valores -> BOOLEANO .

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 75 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 75 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 83 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 83 (booleano -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 83 (booleano -> BOOLEANO .)
    PUNTO           reduce using rule 83 (booleano -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 83 (booleano -> BOOLEANO .)
    COMA            reduce using rule 83 (booleano -> BOOLEANO .)
    CORCHDER        reduce using rule 83 (booleano -> BOOLEANO .)
    PARENDER        reduce using rule 83 (booleano -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 83 (booleano -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 75 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 75 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 75 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 75 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 75 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 75 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 75 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 75 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 75 (valores -> BOOLEANO .)
    MAS             reduce using rule 75 (valores -> BOOLEANO .)
    MENOS           reduce using rule 75 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 75 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 75 (valores -> BOOLEANO .)

  ! MAS             [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 83 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 83 (booleano -> BOOLEANO .) ]


state 199

    (90) comparacion -> valores . o_comparar valores
    (130) aritmetica -> valores . operadores_aritmeticos valores
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
