Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    DOSPUNTOS       reduce using rule 91 (valores -> CADENA .)


state 138

    (92) valores -> VARIABLE_PHP .
    (191) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

    PUNTOYCOMA      reduce using rule 92 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 92 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 92 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 92 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 92 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 92 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 92 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 92 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 92 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 92 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 92 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 92 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 92 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 92 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 92 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 192


state 139

    (93) valores -> BOOLEANO .
    (101) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PUNTO resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERASIG_ARRAY resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHDER resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 93 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 93 (valores -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 93 (valores -> BOOLEANO .)
    MAS             reduce using rule 93 (valores -> BOOLEANO .)
    MENOS           reduce using rule 93 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 93 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 93 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 93 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 93 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 93 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 93 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 93 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 93 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 93 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 93 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 93 (valores -> BOOLEANO .)
    PUNTO           reduce using rule 93 (valores -> BOOLEANO .)
    OPERASIG_ARRAY  reduce using rule 93 (valores -> BOOLEANO .)
    COMA            reduce using rule 93 (valores -> BOOLEANO .)
    CORCHDER        reduce using rule 93 (valores -> BOOLEANO .)
    PARENDER        reduce using rule 93 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 93 (valores -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 93 (valores -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 93 (valores -> BOOLEANO .)

  ! OPERLOGICO_AND  [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 101 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 101 (booleano -> BOOLEANO .) ]


state 140

    (94) valores -> aritmetica .
    (150) aritmetica -> aritmetica . operadores_aritmeticos valores
    (145) operadores_aritmeticos -> . MAS
    (146) operadores_aritmeticos -> . MENOS
    (147) operadores_aritmeticos -> . MULTIPLICA
    (148) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 94 (valores -> aritmetica .)
    IGUALIGUAL      reduce using rule 94 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 94 (valores -> aritmetica .)
    MENORQUE        reduce using rule 94 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 94 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 94 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 94 (valores -> aritmetica .)
    OPERALOGICO_MAP reduce using rule 94 (valores -> aritmetica .)
    OPERDCOMPARACION reduce using rule 94 (valores -> aritmetica .)
    OPERCOMPARACION reduce using rule 94 (valores -> aritmetica .)
    PUNTO           reduce using rule 94 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 94 (valores -> aritmetica .)
    COMA            reduce using rule 94 (valores -> aritmetica .)
    CORCHDER        reduce using rule 94 (valores -> aritmetica .)
    PARENDER        reduce using rule 94 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 94 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 94 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 94 (valores -> aritmetica .)
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    MULTIPLICA      shift and go to state 200
    DIVIDE          shift and go to state 201

  ! MAS             [ reduce using rule 94 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 94 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 94 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 94 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 204

state 141

    (96) valores -> NOMBRE . PARENIZQ PARENDER
    (97) valores -> NOMBRE . PARENIZQ valores PARENDER
    (98) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 227


state 142

    (144) define -> DEFINE PARENIZQ . CADENA COMA valores PARENDER PUNTOYCOMA

    CADENA          shift and go to state 228


state 143

    (51) parametros -> tipoDeDato .
    (52) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 51 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 51 (parametros -> tipoDeDato .)
    COMA            shift and go to state 66


state 144

    (52) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 52 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 52 (parametros -> tipoDeDato COMA parametros .)


state 145

    (48) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 48 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 48 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 48 (tipoDeDato -> VARIABLE_PHP .)


state 146

    (118) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (119) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (123) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (124) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (125) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (126) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (127) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (128) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (131) asignacion -> VARIABLE_PHP IGUAL . EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (132) asignacion -> VARIABLE_PHP IGUAL . funcion
    (134) asignacion -> VARIABLE_PHP IGUAL . operaciones PUNTOYCOMA
    (63) opOper -> VARIABLE_PHP IGUAL . PARENIZQ booleanos PARENDER PUNTOYCOMA
    (71) casting -> VARIABLE_PHP IGUAL . PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
    (72) casting -> VARIABLE_PHP IGUAL . PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (56) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (57) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (58) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (59) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (60) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (62) funcion -> . NOMBRE PARENIZQ PARENDER
    (32) operaciones -> . operacionesx
    (33) operaciones -> . operacionesx operador operaciones
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (34) operacionesx -> . tipoDevalorNumerico
    (35) operacionesx -> . opedentro
    (36) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (37) operacionesx -> . tipoDevalorNumerico operador opedentro
    (38) operacionesx -> . opedentro operador tipoDevalorNumerico
    (39) operacionesx -> . opedentro operador opedentro
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (43) tipoDevalorNumerico -> . ENTERO
    (44) tipoDevalorNumerico -> . FLOTANTE
    (40) opedentro -> . PARENIZQ opeden PARENDER
    (108) comparacion -> . valores o_comparar valores

    BOOLEANO        shift and go to state 167
    NULL            shift and go to state 169
    NOMBRE          shift and go to state 170
    EXPLODE         shift and go to state 171
    PARENIZQ        shift and go to state 229
    ENTERO          shift and go to state 230
    FLOTANTE        shift and go to state 231
    CADENA          shift and go to state 137
    VARIABLE_PHP    shift and go to state 177
    NEW             shift and go to state 38
    COUNT           shift and go to state 40
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120
    OPERLOGICO_NOT  shift and go to state 122

    valores                        shift and go to state 166
    funcion                        shift and go to state 168
    operaciones                    shift and go to state 163
    booleanos                      shift and go to state 116
    aritmetica                     shift and go to state 140
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118
    operacionesx                   shift and go to state 174
    booleano                       shift and go to state 119
    tipoDevalorNumerico            shift and go to state 232
    opedentro                      shift and go to state 175
    comparacion                    shift and go to state 121

state 147

    (115) o_comparar -> OPERALOGICO_MAP .

    NOMBRE          reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    INSERT          reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    ENTERO          reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    FLOTANTE        reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    CADENA          reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    VARIABLE_PHP    reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    BOOLEANO        reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    CORCHIZQ        reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    ARRAY           reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)
    OPERLOGICO_NOT  reduce using rule 115 (o_comparar -> OPERALOGICO_MAP .)


state 148

    (152) echo -> ECHO NOMBRE . PARENIZQ valores PARENDER PUNTOYCOMA
    (96) valores -> NOMBRE . PARENIZQ PARENDER
    (97) valores -> NOMBRE . PARENIZQ valores PARENDER
    (98) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER
    (61) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA
    (62) funcion -> NOMBRE . PARENIZQ PARENDER

    PARENIZQ        shift and go to state 233


state 149

    (153) echo -> ECHO CADENA . PUNTOYCOMA
    (91) valores -> CADENA .
    (47) tipoDeDato -> CADENA .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 194
    MAS             reduce using rule 91 (valores -> CADENA .)
    MENOS           reduce using rule 91 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 91 (valores -> CADENA .)
    DIVIDE          reduce using rule 91 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 91 (valores -> CADENA .)
    NOIGUAL         reduce using rule 91 (valores -> CADENA .)
    MENORQUE        reduce using rule 91 (valores -> CADENA .)
    MAYORQUE        reduce using rule 91 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 91 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 91 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 91 (valores -> CADENA .)
