Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    DIVIDE          reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERASIG_ARRAY  reduce using rule 73 (valores -> VARIABLE_PHP .)
    COMA            reduce using rule 73 (valores -> VARIABLE_PHP .)
    CORCHDER        reduce using rule 73 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERLOGICO_AND  reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERLOGICO_OR   reduce using rule 73 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 73 (valores -> VARIABLE_PHP .)
=======
    (126) echo -> ECHO valores PUNTOYCOMA .

    FIN             reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    ECHO            reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    SWITCH          reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    IF              reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    RETURN          reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    DEFINE          reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    PRINT           reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    FOR             reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    CLASS           reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    ELSE            reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    BREAK           reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    CASE            reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 126 (echo -> ECHO valores PUNTOYCOMA .)
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 182

<<<<<<< HEAD
    (101) asignacion -> VARIABLE_PHP difigual valores . PUNTOYCOMA
    (102) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA
    (126) aritmetica -> valores . operadores_aritmeticos valores
    (89) comparacion -> valores . o_comparar valores
    (122) operadores_aritmeticos -> . MAS
    (123) operadores_aritmeticos -> . MENOS
    (124) operadores_aritmeticos -> . MULTIPLICA
    (125) operadores_aritmeticos -> . DIVIDE
    (90) o_comparar -> . IGUALIGUAL
    (91) o_comparar -> . NOIGUAL
    (92) o_comparar -> . MENORQUE
    (93) o_comparar -> . MAYORQUE
    (94) o_comparar -> . MAYORIGUAL
    (95) o_comparar -> . MENORIGUAL
    (96) o_comparar -> . OPERALOGICO_MAP
    (97) o_comparar -> . OPERDCOMPARACION
    (98) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 237
    PUNTO           shift and go to state 238
    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MULTIPLICA      shift and go to state 189
    DIVIDE          shift and go to state 190
    IGUALIGUAL      shift and go to state 72
    NOIGUAL         shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    OPERALOGICO_MAP shift and go to state 78
    OPERDCOMPARACION shift and go to state 79
    OPERCOMPARACION shift and go to state 80

    operadores_aritmeticos         shift and go to state 185
    o_comparar                     shift and go to state 186

state 183

    (192) asignaSplheap -> VARIABLE_PHP o_comparar INSERT . PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 239

=======
    (124) aritmetica -> valores operadores_aritmeticos . valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 237
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128

state 183

    (86) comparacion -> valores o_comparar . valores
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 134
    FLOTANTE        shift and go to state 135
    CADENA          shift and go to state 136
    VARIABLE_PHP    shift and go to state 178
    BOOLEANO        shift and go to state 138
    NOMBRE          shift and go to state 140
    CORCHIZQ        shift and go to state 125
    ARRAY           shift and go to state 127
    OPERLOGICO_NOT  shift and go to state 129

    valores                        shift and go to state 238
    aritmetica                     shift and go to state 139
    booleanos                      shift and go to state 122
    crearArrayCorta                shift and go to state 123
    crearArrayLarga                shift and go to state 124
    booleano                       shift and go to state 126
    comparacion                    shift and go to state 128
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

state 184

    (128) echo -> ECHO NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (53) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (77) valores -> NOMBRE PARENIZQ . PARENDER
    (78) valores -> NOMBRE PARENIZQ . valores PARENDER
    (79) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (153) valoresParametros -> . valores
    (154) valoresParametros -> . valores repite_valores_parametro
    (155) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (156) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 241
    ENTERO          shift and go to state 243
    FLOTANTE        shift and go to state 244
    CADENA          shift and go to state 245
    VARIABLE_PHP    shift and go to state 246
    BOOLEANO        shift and go to state 247
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    NULL            shift and go to state 33
    OPERLOGICO_NOT  shift and go to state 131

    valores                        shift and go to state 240
    parametros                     shift and go to state 156
    valoresParametros              shift and go to state 242
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    tipoDeDato                     shift and go to state 97
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 185

    (126) aritmetica -> valores operadores_aritmeticos . valores
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    VARIABLE_PHP    shift and go to state 181
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131

    valores                        shift and go to state 248
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 186

    (89) comparacion -> valores o_comparar . valores
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    VARIABLE_PHP    shift and go to state 181
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131

    valores                        shift and go to state 249
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 187

    (122) operadores_aritmeticos -> MAS .

    ENTERO          reduce using rule 122 (operadores_aritmeticos -> MAS .)
    FLOTANTE        reduce using rule 122 (operadores_aritmeticos -> MAS .)
    CADENA          reduce using rule 122 (operadores_aritmeticos -> MAS .)
    VARIABLE_PHP    reduce using rule 122 (operadores_aritmeticos -> MAS .)
    BOOLEANO        reduce using rule 122 (operadores_aritmeticos -> MAS .)
    NOMBRE          reduce using rule 122 (operadores_aritmeticos -> MAS .)
    CORCHIZQ        reduce using rule 122 (operadores_aritmeticos -> MAS .)
    ARRAY           reduce using rule 122 (operadores_aritmeticos -> MAS .)
    OPERLOGICO_NOT  reduce using rule 122 (operadores_aritmeticos -> MAS .)


state 188

<<<<<<< HEAD
    (123) operadores_aritmeticos -> MENOS .

    ENTERO          reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    FLOTANTE        reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    CADENA          reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    VARIABLE_PHP    reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    BOOLEANO        reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    NOMBRE          reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    CORCHIZQ        reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    ARRAY           reduce using rule 123 (operadores_aritmeticos -> MENOS .)
    OPERLOGICO_NOT  reduce using rule 123 (operadores_aritmeticos -> MENOS .)
=======
    (127) echo -> ECHO NOMBRE PARENIZQ . valores PARENDER PUNTOYCOMA
    (74) valores -> NOMBRE PARENIZQ . PARENDER
    (75) valores -> NOMBRE PARENIZQ . valores PARENDER
    (76) valores -> NOMBRE PARENIZQ . valoresParametros PARENDER
    (52) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (67) valores -> . ENTERO
    (68) valores -> . FLOTANTE
    (69) valores -> . CADENA
    (70) valores -> . VARIABLE_PHP
    (71) valores -> . BOOLEANO
    (72) valores -> . aritmetica
    (73) valores -> . booleanos
    (74) valores -> . NOMBRE PARENIZQ PARENDER
    (75) valores -> . NOMBRE PARENIZQ valores PARENDER
    (76) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (77) valores -> . crearArrayCorta
    (78) valores -> . crearArrayLarga
    (152) valoresParametros -> . valores
    (153) valoresParametros -> . valores repite_valores_parametro
    (154) valoresParametros -> . VARIABLE_PHP IGUAL valores
    (155) valoresParametros -> . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (124) aritmetica -> . valores operadores_aritmeticos valores
    (125) aritmetica -> . aritmetica operadores_aritmeticos valores
    (82) booleanos -> . booleano
    (83) booleanos -> . booleanos o_logicos booleanos
    (131) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (132) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (79) booleano -> . BOOLEANO
    (80) booleano -> . comparacion
    (81) booleano -> . OPERLOGICO_NOT booleanos
    (86) comparacion -> . valores o_comparar valores

    PARENDER        shift and go to state 240
    ENTERO          shift and go to state 119
    FLOTANTE        shift and go to state 120
    CADENA          shift and go to state 242
    VARIABLE_PHP    shift and go to state 243
    BOOLEANO        shift and go to state 121
    NOMBRE          shift and go to state 140
