Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMA            reduce using rule 54 (valores -> VARIABLE_PHP .)
    DOSPUNTOS       reduce using rule 54 (valores -> VARIABLE_PHP .)


state 88

    (77) asignacion -> VARIABLE_PHP difigual valores . PUNTOYCOMA
    (78) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA comentarios
    (79) asignacion -> VARIABLE_PHP difigual valores . PUNTO valores PUNTOYCOMA
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 132
    PUNTO           shift and go to state 133
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 89

    (51) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 51 (valores -> ENTERO .)
    PUNTO           reduce using rule 51 (valores -> ENTERO .)
    MAS             reduce using rule 51 (valores -> ENTERO .)
    MENOS           reduce using rule 51 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 51 (valores -> ENTERO .)
    DIVIDE          reduce using rule 51 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 51 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 51 (valores -> ENTERO .)
    MENORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (valores -> ENTERO .)
    PARENDER        reduce using rule 51 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 51 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 51 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 51 (valores -> ENTERO .)
    COMA            reduce using rule 51 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 51 (valores -> ENTERO .)


state 90

    (52) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 52 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 52 (valores -> FLOTANTE .)
    MAS             reduce using rule 52 (valores -> FLOTANTE .)
    MENOS           reduce using rule 52 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 52 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 52 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 52 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 52 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 52 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 52 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 52 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 52 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 52 (valores -> FLOTANTE .)
    COMA            reduce using rule 52 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 52 (valores -> FLOTANTE .)


state 91

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 134


state 92

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 135


state 93

    (45) funcion -> NEW NOMBRE PARENIZQ . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 136


state 94

    (46) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 46 (monticuloHEAP -> HEAP IGUAL funcion .)


state 95

    (110) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 110 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 110 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 110 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 96

    (112) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 112 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 112 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 112 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 97

    (111) impresion -> PRINT tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 111 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 111 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 111 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)


state 98

    (113) impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 113 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 113 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 113 (impresion -> PRINT VARIABLE_PHP PUNTOYCOMA .)


state 99

    (114) programabasico -> INICIO operacionMatematica FIN .

    $end            reduce using rule 114 (programabasico -> INICIO operacionMatematica FIN .)


state 100

    (115) programabasico -> INICIO operacionMatematica impresion . FIN

    FIN             shift and go to state 137


state 101

    (116) programabasico -> INICIO asignacion FIN .

    $end            reduce using rule 116 (programabasico -> INICIO asignacion FIN .)


state 102

    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (75) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (76) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 71
    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    CADENA          shift and go to state 77
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    tipoDevalorNumerico            shift and go to state 72
    valores                        shift and go to state 74
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 103

    (121) for -> FOR PARENIZQ VARIABLE_PHP . IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    IGUAL           shift and go to state 138


state 104

    (122) SplHeap -> CLASS NOMBRE EXTENDS . SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    SPLHEAP         shift and go to state 139


state 105

    (75) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (76) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    valores                        shift and go to state 74
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 106

    (99) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch LLAVEDER
    (100) switchCase -> SWITCH PARENIZQ valores . PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (101) switchCase -> SWITCH PARENIZQ valores . PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        shift and go to state 140
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 107

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 141
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144

    tipoDevalorNumerico            shift and go to state 142

state 108

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144

    tipoDevalorNumerico            shift and go to state 145

state 109

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 70
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    parametros                     shift and go to state 146
    tipoDeDato                     shift and go to state 68

state 110

    (75) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .
    (76) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA . comentarios
    (108) comentarios -> . COMENTARIO_UNA_LINEA
    (109) comentarios -> . COMENTARIO_LARGO

    VARIABLE_PHP    reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    SWITCH          reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    $end            reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FIN             reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    BREAK           reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CASE            reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 75 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 33
    COMENTARIO_LARGO shift and go to state 34

    comentarios                    shift and go to state 147

state 111

    (88) aritmetica -> valores operadores_aritmeticos . valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    valores                        shift and go to state 148
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 112

    (68) comparacion -> valores o_comparar . valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
