Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMA            reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 38 (tipoDeDato -> FLOTANTE .)


state 110

    (178) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 181


state 111

    (179) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (108) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 182
    LLAVEIZQ        shift and go to state 183


state 112

    (134) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (135) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (136) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (64) valores -> . ENTERO
    (65) valores -> . FLOTANTE
    (66) valores -> . CADENA
    (67) valores -> . VARIABLE_PHP
    (68) valores -> . BOOLEANO
    (69) valores -> . aritmetica
    (70) valores -> . booleanos
    (71) valores -> . NOMBRE PARENIZQ PARENDER
    (72) valores -> . NOMBRE PARENIZQ valores PARENDER
    (73) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (74) valores -> . crearArrayCorta
    (75) valores -> . crearArrayLarga
    (117) aritmetica -> . valores operadores_aritmeticos valores
    (118) aritmetica -> . aritmetica operadores_aritmeticos valores
    (79) booleanos -> . booleano
    (80) booleanos -> . booleanos o_logicos booleanos
    (123) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (124) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (76) booleano -> . BOOLEANO
    (77) booleano -> . comparacion
    (78) booleano -> . OPERLOGICO_NOT booleanos
    (83) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 119
    VARIABLE_PHP    shift and go to state 151
    BOOLEANO        shift and go to state 121
    NOMBRE          shift and go to state 123
    CORCHIZQ        shift and go to state 102
    ARRAY           shift and go to state 103
    OPERLOGICO_NOT  shift and go to state 105

    valores                        shift and go to state 184
    aritmetica                     shift and go to state 122
    booleanos                      shift and go to state 98
    crearArrayCorta                shift and go to state 99
    crearArrayLarga                shift and go to state 100
    booleano                       shift and go to state 101
    comparacion                    shift and go to state 104

state 113

    (143) funcion_argumento_opcional -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 185


state 114

    (152) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (153) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion
    (154) verificacion_if -> IF PARENIZQ . valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (155) verificacion_if -> IF PARENIZQ . valores PARENDER instruccion ELSE instrucciones
    (156) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER instrucciones
    (157) verificacion_if -> IF PARENIZQ . comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (64) valores -> . ENTERO
    (65) valores -> . FLOTANTE
    (66) valores -> . CADENA
    (67) valores -> . VARIABLE_PHP
    (68) valores -> . BOOLEANO
    (69) valores -> . aritmetica
    (70) valores -> . booleanos
    (71) valores -> . NOMBRE PARENIZQ PARENDER
    (72) valores -> . NOMBRE PARENIZQ valores PARENDER
    (73) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (74) valores -> . crearArrayCorta
    (75) valores -> . crearArrayLarga
    (158) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (117) aritmetica -> . valores operadores_aritmeticos valores
    (118) aritmetica -> . aritmetica operadores_aritmeticos valores
    (79) booleanos -> . booleano
    (80) booleanos -> . booleanos o_logicos booleanos
    (123) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (124) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (76) booleano -> . BOOLEANO
    (77) booleano -> . comparacion
    (78) booleano -> . OPERLOGICO_NOT booleanos
    (83) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 119
    VARIABLE_PHP    shift and go to state 120
    BOOLEANO        shift and go to state 121
    NOMBRE          shift and go to state 123
    CORCHIZQ        shift and go to state 102
    ARRAY           shift and go to state 103
    OPERLOGICO_NOT  shift and go to state 105

    valores                        shift and go to state 186
    comparaciones                  shift and go to state 187
    aritmetica                     shift and go to state 122
    booleanos                      shift and go to state 98
    crearArrayCorta                shift and go to state 99
    crearArrayLarga                shift and go to state 100
    booleano                       shift and go to state 101
    comparacion                    shift and go to state 104

state 115

    (159) retornoValor -> RETURN valores . PUNTOYCOMA
    (117) aritmetica -> valores . operadores_aritmeticos valores
    (83) comparacion -> valores . o_comparar valores
    (113) operadores_aritmeticos -> . MAS
    (114) operadores_aritmeticos -> . MENOS
    (115) operadores_aritmeticos -> . MULTIPLICA
    (116) operadores_aritmeticos -> . DIVIDE
    (84) o_comparar -> . IGUALIGUAL
    (85) o_comparar -> . NOIGUAL
    (86) o_comparar -> . MENORQUE
    (87) o_comparar -> . MAYORQUE
    (88) o_comparar -> . MAYORIGUAL
    (89) o_comparar -> . MENORIGUAL
    (90) o_comparar -> . OPERALOGICO_MAP
    (91) o_comparar -> . OPERDCOMPARACION
    (92) o_comparar -> . OPERCOMPARACION
    (93) o_comparar -> .

    PUNTOYCOMA      shift and go to state 188
    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MULTIPLICA      shift and go to state 165
    DIVIDE          shift and go to state 166
    IGUALIGUAL      shift and go to state 76
    NOIGUAL         shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    OPERALOGICO_MAP shift and go to state 82
    OPERDCOMPARACION shift and go to state 83
    OPERCOMPARACION shift and go to state 84
    ENTERO          reduce using rule 93 (o_comparar -> .)
    FLOTANTE        reduce using rule 93 (o_comparar -> .)
    CADENA          reduce using rule 93 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> .)
    BOOLEANO        reduce using rule 93 (o_comparar -> .)
    NOMBRE          reduce using rule 93 (o_comparar -> .)
    CORCHIZQ        reduce using rule 93 (o_comparar -> .)
    ARRAY           reduce using rule 93 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 93 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 161
    o_comparar                     shift and go to state 162

state 116

    (160) retornoValor -> RETURN comparaciones . o_comparar comparaciones PUNTOYCOMA
    (161) retornoValor -> RETURN comparaciones . o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (84) o_comparar -> . IGUALIGUAL
    (85) o_comparar -> . NOIGUAL
    (86) o_comparar -> . MENORQUE
    (87) o_comparar -> . MAYORQUE
    (88) o_comparar -> . MAYORIGUAL
    (89) o_comparar -> . MENORIGUAL
    (90) o_comparar -> . OPERALOGICO_MAP
    (91) o_comparar -> . OPERDCOMPARACION
    (92) o_comparar -> . OPERCOMPARACION
    (93) o_comparar -> .

    IGUALIGUAL      shift and go to state 76
    NOIGUAL         shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    OPERALOGICO_MAP shift and go to state 82
    OPERDCOMPARACION shift and go to state 83
    OPERCOMPARACION shift and go to state 84
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> .)

    o_comparar                     shift and go to state 189

state 117

    (64) valores -> ENTERO .

    PUNTOYCOMA      reduce using rule 64 (valores -> ENTERO .)
    MAS             reduce using rule 64 (valores -> ENTERO .)
    MENOS           reduce using rule 64 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 64 (valores -> ENTERO .)
    DIVIDE          reduce using rule 64 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 64 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 64 (valores -> ENTERO .)
    MENORQUE        reduce using rule 64 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 64 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 64 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 64 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 64 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 64 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 64 (valores -> ENTERO .)
    ENTERO          reduce using rule 64 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 64 (valores -> ENTERO .)
    CADENA          reduce using rule 64 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 64 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 64 (valores -> ENTERO .)
    NOMBRE          reduce using rule 64 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 64 (valores -> ENTERO .)
    ARRAY           reduce using rule 64 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 64 (valores -> ENTERO .)
    PUNTO           reduce using rule 64 (valores -> ENTERO .)
    OPERASIG_ARRAY  reduce using rule 64 (valores -> ENTERO .)
    COMA            reduce using rule 64 (valores -> ENTERO .)
    CORCHDER        reduce using rule 64 (valores -> ENTERO .)
    PARENDER        reduce using rule 64 (valores -> ENTERO .)
    OPERLOGICO_AND  reduce using rule 64 (valores -> ENTERO .)
    OPERLOGICO_OR   reduce using rule 64 (valores -> ENTERO .)
    DOSPUNTOS       reduce using rule 64 (valores -> ENTERO .)


state 118

    (65) valores -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 65 (valores -> FLOTANTE .)
    MAS             reduce using rule 65 (valores -> FLOTANTE .)
    MENOS           reduce using rule 65 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 65 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 65 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 65 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 65 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 65 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 65 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 65 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 65 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 65 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 65 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 65 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 65 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 65 (valores -> FLOTANTE .)
    CADENA          reduce using rule 65 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 65 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 65 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 65 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 65 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 65 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 65 (valores -> FLOTANTE .)
    PUNTO           reduce using rule 65 (valores -> FLOTANTE .)
    OPERASIG_ARRAY  reduce using rule 65 (valores -> FLOTANTE .)
    COMA            reduce using rule 65 (valores -> FLOTANTE .)
    CORCHDER        reduce using rule 65 (valores -> FLOTANTE .)
    PARENDER        reduce using rule 65 (valores -> FLOTANTE .)
    OPERLOGICO_AND  reduce using rule 65 (valores -> FLOTANTE .)
    OPERLOGICO_OR   reduce using rule 65 (valores -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 65 (valores -> FLOTANTE .)


state 119

    (66) valores -> CADENA .

    PUNTOYCOMA      reduce using rule 66 (valores -> CADENA .)
    MAS             reduce using rule 66 (valores -> CADENA .)
    MENOS           reduce using rule 66 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 66 (valores -> CADENA .)
    DIVIDE          reduce using rule 66 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 66 (valores -> CADENA .)
    NOIGUAL         reduce using rule 66 (valores -> CADENA .)
    MENORQUE        reduce using rule 66 (valores -> CADENA .)
    MAYORQUE        reduce using rule 66 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 66 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 66 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 66 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 66 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 66 (valores -> CADENA .)
    ENTERO          reduce using rule 66 (valores -> CADENA .)
    FLOTANTE        reduce using rule 66 (valores -> CADENA .)
    CADENA          reduce using rule 66 (valores -> CADENA .)
    VARIABLE_PHP    reduce using rule 66 (valores -> CADENA .)
    BOOLEANO        reduce using rule 66 (valores -> CADENA .)
    NOMBRE          reduce using rule 66 (valores -> CADENA .)
    CORCHIZQ        reduce using rule 66 (valores -> CADENA .)
    ARRAY           reduce using rule 66 (valores -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 66 (valores -> CADENA .)
    PUNTO           reduce using rule 66 (valores -> CADENA .)
    OPERASIG_ARRAY  reduce using rule 66 (valores -> CADENA .)
    COMA            reduce using rule 66 (valores -> CADENA .)
    CORCHDER        reduce using rule 66 (valores -> CADENA .)
    PARENDER        reduce using rule 66 (valores -> CADENA .)
    OPERLOGICO_AND  reduce using rule 66 (valores -> CADENA .)
    OPERLOGICO_OR   reduce using rule 66 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 66 (valores -> CADENA .)


state 120

    (67) valores -> VARIABLE_PHP .
    (158) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for CORCHIZQ resolved as shift
    PUNTOYCOMA      reduce using rule 67 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 67 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 67 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 67 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 67 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 67 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 67 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 67 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 67 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 67 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 67 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 67 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 67 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 67 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 67 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 67 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 67 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 67 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 67 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 190

  ! CORCHIZQ        [ reduce using rule 67 (valores -> VARIABLE_PHP .) ]


state 121

    (68) valores -> BOOLEANO .
    (76) booleano -> BOOLEANO .

  ! reduce/reduce conflict for OPERLOGICO_AND resolved using rule 68 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_OR resolved using rule 68 (valores -> BOOLEANO .)
