Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
  ! OPERLOGICO_AND  [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_OR   [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! NOMBRE          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! CORCHIZQ        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 79 (booleano -> BOOLEANO .) ]


state 139

    (72) valores -> aritmetica .
    (125) aritmetica -> aritmetica . operadores_aritmeticos valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 72 (valores -> aritmetica .)
    IGUALIGUAL      reduce using rule 72 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 72 (valores -> aritmetica .)
    MENORQUE        reduce using rule 72 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 72 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 72 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 72 (valores -> aritmetica .)
    OPERALOGICO_MAP reduce using rule 72 (valores -> aritmetica .)
    OPERDCOMPARACION reduce using rule 72 (valores -> aritmetica .)
    OPERCOMPARACION reduce using rule 72 (valores -> aritmetica .)
    ENTERO          reduce using rule 72 (valores -> aritmetica .)
    FLOTANTE        reduce using rule 72 (valores -> aritmetica .)
    CADENA          reduce using rule 72 (valores -> aritmetica .)
    VARIABLE_PHP    reduce using rule 72 (valores -> aritmetica .)
    BOOLEANO        reduce using rule 72 (valores -> aritmetica .)
    NOMBRE          reduce using rule 72 (valores -> aritmetica .)
    CORCHIZQ        reduce using rule 72 (valores -> aritmetica .)
    ARRAY           reduce using rule 72 (valores -> aritmetica .)
    OPERLOGICO_NOT  reduce using rule 72 (valores -> aritmetica .)
    PUNTO           reduce using rule 72 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 72 (valores -> aritmetica .)
    COMA            reduce using rule 72 (valores -> aritmetica .)
    CORCHDER        reduce using rule 72 (valores -> aritmetica .)
    PARENDER        reduce using rule 72 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 72 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 72 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 72 (valores -> aritmetica .)
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187

  ! MAS             [ reduce using rule 72 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 72 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 72 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 72 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 192

state 140

    (74) valores -> NOMBRE . PARENIZQ PARENDER
    (75) valores -> NOMBRE . PARENIZQ valores PARENDER
    (76) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 207


state 141

    (119) define -> DEFINE PARENIZQ . CADENA COMA valores PARENDER PUNTOYCOMA

    CADENA          shift and go to state 208


state 142

    (190) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER

    EXTENDS         shift and go to state 165


state 143

    (114) function2 -> FUNCTION NOMBRE . LLAVEIZQ LLAVEDER
    (115) function2 -> FUNCTION NOMBRE . PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> FUNCTION NOMBRE . PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 209
    PARENIZQ        shift and go to state 210


state 144

    (116) function2 -> PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    COMPARE         shift and go to state 211


state 145

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 212

state 146

    (26) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 213

state 147

    (46) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 214


state 148

    (34) tipoDevalorNumerico -> ENTERO .

    MAS             reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)


state 149

    (35) tipoDevalorNumerico -> FLOTANTE .

    MAS             reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)


state 150

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP . AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AS              shift and go to state 215


state 151

    (45) arraymaps -> OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 216


state 152

    (47) funcion -> NEW NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (48) funcion -> NEW NOMBRE PARENIZQ . PARENDER
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    PARENDER        shift and go to state 218
    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 88
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    parametros                     shift and go to state 217
    tipoDeDato                     shift and go to state 86

state 153

    (52) funcion -> NOMBRE PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 219


state 154

    (49) funcion -> COUNT PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 220


state 155

    (50) funcion -> COUNT PARENIZQ VARIABLE_PHP . COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> COUNT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for PARENDER resolved as shift
    COMA            shift and go to state 221
    PARENDER        shift and go to state 222

  ! COMA            [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .) ]


state 156

    (53) monticuloHEAP -> HEAP IGUAL funcion .

    $end            reduce using rule 53 (monticuloHEAP -> HEAP IGUAL funcion .)


state 157

    (172) impresion -> ECHO tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ECHO            reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    SWITCH          reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    IF              reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    RETURN          reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFINE          reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PRINT           reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FOR             reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CLASS           reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    FUNCTION        reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    PUBLIC          reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ELSE            reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    LLAVEDER        reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    BREAK           reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    CASE            reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    DEFAULT         reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 172 (impresion -> ECHO tipoDeDato PUNTOYCOMA .)


state 158

    (174) impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 174 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .)


state 159

    (178) impresion -> ECHO VARIABLE_PHP PUNTO . CADENA PUNTOYCOMA

    CADENA          shift and go to state 223


state 160

    (166) comparaciones -> VARIABLE_PHP CORCHIZQ . ENTERO CORCHDER

    ENTERO          shift and go to state 224


state 161

    (176) impresion -> ECHO comparaciones PUNTOYCOMA .

    $end            reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FIN             reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ECHO            reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    IF              reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    RETURN          reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    PRINT           reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FOR             reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    CLASS           reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ELSE            reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    BREAK           reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    CASE            reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 176 (impresion -> ECHO comparaciones PUNTOYCOMA .)


state 162

    (173) impresion -> PRINT tipoDeDato PUNTOYCOMA .

    $end            reduce using rule 173 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    FIN             reduce using rule 173 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 173 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
    ECHO            reduce using rule 173 (impresion -> PRINT tipoDeDato PUNTOYCOMA .)
