Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    CORCHIZQ        reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    ARRAY           reduce using rule 98 (o_comparar -> OPERCOMPARACION .)
    OPERLOGICO_NOT  reduce using rule 98 (o_comparar -> OPERCOMPARACION .)


state 81

    (45) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 153


state 82

    (46) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33

    parametros                     shift and go to state 154
    tipoDeDato                     shift and go to state 97

state 83

    (48) funcion -> NEW NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> NEW NOMBRE . PARENIZQ PARENDER

    PARENIZQ        shift and go to state 155


state 84

    (53) funcion -> NOMBRE PARENIZQ . parametros PARENDER PUNTOYCOMA
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33

    parametros                     shift and go to state 156
    tipoDeDato                     shift and go to state 97

state 85

    (50) funcion -> COUNT PARENIZQ . parametros PARENDER PUNTOYCOMA
    (51) funcion -> COUNT PARENIZQ . VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> COUNT PARENIZQ . VARIABLE_PHP PARENDER PUNTOYCOMA
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 158
    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33

    parametros                     shift and go to state 157
    tipoDeDato                     shift and go to state 97

state 86

    (54) monticuloHEAP -> HEAP IGUAL . funcion
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35

    funcion                        shift and go to state 159

state 87

    (173) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 160


state 88

    (175) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (179) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .
    (167) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 161
    PUNTO           shift and go to state 162
    CORCHIZQ        shift and go to state 163

  ! PUNTOYCOMA      [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]


state 89

    (177) impresion -> ECHO comparaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 164


state 90

    (178) impresion -> ECHO funcion .

    $end            reduce using rule 178 (impresion -> ECHO funcion .)
    FIN             reduce using rule 178 (impresion -> ECHO funcion .)
    VARIABLE_PHP    reduce using rule 178 (impresion -> ECHO funcion .)
    ECHO            reduce using rule 178 (impresion -> ECHO funcion .)
    SWITCH          reduce using rule 178 (impresion -> ECHO funcion .)
    IF              reduce using rule 178 (impresion -> ECHO funcion .)
    RETURN          reduce using rule 178 (impresion -> ECHO funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 178 (impresion -> ECHO funcion .)
    COMENTARIO_LARGO reduce using rule 178 (impresion -> ECHO funcion .)
    DEFINE          reduce using rule 178 (impresion -> ECHO funcion .)
    PRINT           reduce using rule 178 (impresion -> ECHO funcion .)
    FOR             reduce using rule 178 (impresion -> ECHO funcion .)
    CLASS           reduce using rule 178 (impresion -> ECHO funcion .)
    FUNCTION        reduce using rule 178 (impresion -> ECHO funcion .)
    PUBLIC          reduce using rule 178 (impresion -> ECHO funcion .)
    ELSE            reduce using rule 178 (impresion -> ECHO funcion .)
    LLAVEDER        reduce using rule 178 (impresion -> ECHO funcion .)
    BREAK           reduce using rule 178 (impresion -> ECHO funcion .)
    CASE            reduce using rule 178 (impresion -> ECHO funcion .)
    DEFAULT         reduce using rule 178 (impresion -> ECHO funcion .)
    ENDSWITCH       reduce using rule 178 (impresion -> ECHO funcion .)


state 91

    (37) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 37 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 37 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 37 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 37 (tipoDeDato -> ENTERO .)


state 92

    (38) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 38 (tipoDeDato -> FLOTANTE .)


state 93

    (174) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 165


state 94

    (176) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 166

  ! PUNTOYCOMA      [ reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .) ]


state 95

    (190) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 167


state 96

    (191) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (115) clases -> CLASS NOMBRE . LLAVEIZQ LLAVEDER

    EXTENDS         shift and go to state 168
    LLAVEIZQ        shift and go to state 169


state 97

    (43) parametros -> tipoDeDato .
    (44) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 43 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 43 (parametros -> tipoDeDato .)
    COMA            shift and go to state 44


state 98

    (44) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 44 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 44 (parametros -> tipoDeDato COMA parametros .)


state 99

    (40) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)


state 100

    (183) test -> instrucciones .
    (184) test -> instrucciones . test
    (58) instrucciones -> instrucciones . instruccion
    (183) test -> . instrucciones
    (184) test -> . instrucciones test
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    FIN             reduce using rule 183 (test -> instrucciones .)
    VARIABLE_PHP    shift and go to state 105
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    instrucciones                  shift and go to state 100
    test                           shift and go to state 103
    instruccion                    shift and go to state 102
    asignacion                     shift and go to state 104
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    comentarios                    shift and go to state 52
    define                         shift and go to state 58
    impresion                      shift and go to state 47
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61
    asignaSplheap                  shift and go to state 53

state 101

    (16) sentencias -> INICIO instrucciones FIN .

    $end            reduce using rule 16 (sentencias -> INICIO instrucciones FIN .)


state 102

    (58) instrucciones -> instrucciones instruccion .
    (57) instrucciones -> instruccion .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for ECHO resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for IF resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for RETURN resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for COMENTARIO_UNA_LINEA resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for COMENTARIO_LARGO resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for DEFINE resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for PRINT resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for FOR resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for CLASS resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 57 (instrucciones -> instruccion .)
  ! reduce/reduce conflict for FIN resolved using rule 57 (instrucciones -> instruccion .)
    VARIABLE_PHP    reduce using rule 57 (instrucciones -> instruccion .)
    ECHO            reduce using rule 57 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 57 (instrucciones -> instruccion .)
    IF              reduce using rule 57 (instrucciones -> instruccion .)
    RETURN          reduce using rule 57 (instrucciones -> instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 57 (instrucciones -> instruccion .)
