Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
  ! OPERLOGICO_OR   [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! PUNTOYCOMA      [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! PUNTO           [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! OPERASIG_ARRAY  [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! CORCHDER        [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 91 (booleano -> BOOLEANO .) ]
  ! DOSPUNTOS       [ reduce using rule 91 (booleano -> BOOLEANO .) ]


state 135

    (84) valores -> aritmetica .
    (140) aritmetica -> aritmetica . operadores_aritmeticos valores
    (135) operadores_aritmeticos -> . MAS
    (136) operadores_aritmeticos -> . MENOS
    (137) operadores_aritmeticos -> . MULTIPLICA
    (138) operadores_aritmeticos -> . DIVIDE

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 84 (valores -> aritmetica .)
    IGUALIGUAL      reduce using rule 84 (valores -> aritmetica .)
    NOIGUAL         reduce using rule 84 (valores -> aritmetica .)
    MENORQUE        reduce using rule 84 (valores -> aritmetica .)
    MAYORQUE        reduce using rule 84 (valores -> aritmetica .)
    MAYORIGUAL      reduce using rule 84 (valores -> aritmetica .)
    MENORIGUAL      reduce using rule 84 (valores -> aritmetica .)
    OPERALOGICO_MAP reduce using rule 84 (valores -> aritmetica .)
    OPERDCOMPARACION reduce using rule 84 (valores -> aritmetica .)
    OPERCOMPARACION reduce using rule 84 (valores -> aritmetica .)
    PUNTO           reduce using rule 84 (valores -> aritmetica .)
    OPERASIG_ARRAY  reduce using rule 84 (valores -> aritmetica .)
    COMA            reduce using rule 84 (valores -> aritmetica .)
    CORCHDER        reduce using rule 84 (valores -> aritmetica .)
    PARENDER        reduce using rule 84 (valores -> aritmetica .)
    OPERLOGICO_AND  reduce using rule 84 (valores -> aritmetica .)
    OPERLOGICO_OR   reduce using rule 84 (valores -> aritmetica .)
    DOSPUNTOS       reduce using rule 84 (valores -> aritmetica .)
    MAS             shift and go to state 197
    MENOS           shift and go to state 198
    MULTIPLICA      shift and go to state 199
    DIVIDE          shift and go to state 200

  ! MAS             [ reduce using rule 84 (valores -> aritmetica .) ]
  ! MENOS           [ reduce using rule 84 (valores -> aritmetica .) ]
  ! MULTIPLICA      [ reduce using rule 84 (valores -> aritmetica .) ]
  ! DIVIDE          [ reduce using rule 84 (valores -> aritmetica .) ]

    operadores_aritmeticos         shift and go to state 203

state 136

    (86) valores -> NOMBRE . PARENIZQ PARENDER
    (87) valores -> NOMBRE . PARENIZQ valores PARENDER
    (88) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER

    PARENIZQ        shift and go to state 224


state 137

    (134) define -> DEFINE PARENIZQ . CADENA COMA valores PARENDER PUNTOYCOMA

    CADENA          shift and go to state 225


state 138

    (129) function2 -> FUNCTION NOMBRE . LLAVEIZQ LLAVEDER
    (130) function2 -> FUNCTION NOMBRE . PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> FUNCTION NOMBRE . PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> FUNCTION NOMBRE . PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 226
    PARENIZQ        shift and go to state 227


state 139

    (131) function2 -> PUBLIC FUNCTION . COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    COMPARE         shift and go to state 228


state 140

    (186) key -> KEY PARENIZQ . CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA

    CORCHIZQ        shift and go to state 229


state 141

    (48) parametros -> tipoDeDato .
    (49) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 48 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 48 (parametros -> tipoDeDato .)
    COMA            shift and go to state 63


state 142

    (49) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 49 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 49 (parametros -> tipoDeDato COMA parametros .)


state 143

    (45) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)


state 144

    (108) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (109) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (113) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA
    (114) asignacion -> VARIABLE_PHP IGUAL . BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> VARIABLE_PHP IGUAL . funcion PUNTOYCOMA
    (116) asignacion -> VARIABLE_PHP IGUAL . NULL PUNTOYCOMA
    (117) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> VARIABLE_PHP IGUAL . NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (121) asignacion -> VARIABLE_PHP IGUAL . EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> VARIABLE_PHP IGUAL . funcion
    (124) asignacion -> VARIABLE_PHP IGUAL . operaciones PUNTOYCOMA
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (58) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (29) operaciones -> . operacionesx
    (30) operaciones -> . operacionesx operador operaciones
    (139) aritmetica -> . valores operadores_aritmeticos valores
    (140) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (146) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (147) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (31) operacionesx -> . tipoDevalorNumerico
    (32) operacionesx -> . opedentro
    (33) operacionesx -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (34) operacionesx -> . tipoDevalorNumerico operador opedentro
    (35) operacionesx -> . opedentro operador tipoDevalorNumerico
    (36) operacionesx -> . opedentro operador opedentro
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER
    (98) comparacion -> . valores o_comparar valores

    BOOLEANO        shift and go to state 166
    NULL            shift and go to state 168
    NOMBRE          shift and go to state 169
    EXPLODE         shift and go to state 170
    ENTERO          shift and go to state 230
    FLOTANTE        shift and go to state 231
    CADENA          shift and go to state 132
    VARIABLE_PHP    shift and go to state 176
    NEW             shift and go to state 35
    COUNT           shift and go to state 112
    CORCHIZQ        shift and go to state 111
    ARRAY           shift and go to state 117
    OPERLOGICO_NOT  shift and go to state 119
    PARENIZQ        shift and go to state 164

    valores                        shift and go to state 165
    funcion                        shift and go to state 167
    operaciones                    shift and go to state 162
    aritmetica                     shift and go to state 135
    booleanos                      shift and go to state 113
    crearArrayCorta                shift and go to state 114
    crearArrayLarga                shift and go to state 115
    operacionesx                   shift and go to state 173
    booleano                       shift and go to state 116
    tipoDevalorNumerico            shift and go to state 232
    opedentro                      shift and go to state 174
    comparacion                    shift and go to state 118

state 145

    (105) o_comparar -> OPERALOGICO_MAP .

    NOMBRE          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    INSERT          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    ENTERO          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    FLOTANTE        reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    CADENA          reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    VARIABLE_PHP    reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    BOOLEANO        reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    CORCHIZQ        reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    ARRAY           reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)
    OPERLOGICO_NOT  reduce using rule 105 (o_comparar -> OPERALOGICO_MAP .)


state 146

    (142) echo -> ECHO NOMBRE . PARENIZQ valores PARENDER PUNTOYCOMA
    (86) valores -> NOMBRE . PARENIZQ PARENDER
    (87) valores -> NOMBRE . PARENIZQ valores PARENDER
    (88) valores -> NOMBRE . PARENIZQ valoresParametros PARENDER
    (58) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 233


state 147

    (143) echo -> ECHO CADENA . PUNTOYCOMA
    (81) valores -> CADENA .
    (44) tipoDeDato -> CADENA .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 193
    MAS             reduce using rule 81 (valores -> CADENA .)
    MENOS           reduce using rule 81 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 81 (valores -> CADENA .)
    DIVIDE          reduce using rule 81 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 81 (valores -> CADENA .)
    NOIGUAL         reduce using rule 81 (valores -> CADENA .)
    MENORQUE        reduce using rule 81 (valores -> CADENA .)
    MAYORQUE        reduce using rule 81 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 81 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 81 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 81 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 81 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 81 (valores -> CADENA .)

  ! PUNTOYCOMA      [ reduce using rule 81 (valores -> CADENA .) ]
  ! PUNTOYCOMA      [ reduce using rule 44 (tipoDeDato -> CADENA .) ]


state 148

    (144) echo -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (191) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (195) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
    (82) valores -> VARIABLE_PHP .
    (45) tipoDeDato -> VARIABLE_PHP .
    (181) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 234
    PUNTO           shift and go to state 190
    MAS             reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 82 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 82 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    CORCHIZQ        shift and go to state 191

  ! PUNTOYCOMA      [ reduce using rule 82 (valores -> VARIABLE_PHP .) ]
  ! PUNTOYCOMA      [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]


state 149

    (79) valores -> ENTERO .
    (42) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 42 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for COMA resolved using rule 42 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 42 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 79 (valores -> ENTERO .)
    MENOS           reduce using rule 79 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 79 (valores -> ENTERO .)
    DIVIDE          reduce using rule 79 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 79 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 79 (valores -> ENTERO .)
    MENORQUE        reduce using rule 79 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 79 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 79 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 79 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 79 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 79 (valores -> ENTERO .)
    PUNTOYCOMA      reduce using rule 42 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 42 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 42 (tipoDeDato -> ENTERO .)

  ! PUNTOYCOMA      [ reduce using rule 79 (valores -> ENTERO .) ]
  ! PARENDER        [ reduce using rule 79 (valores -> ENTERO .) ]
  ! COMA            [ reduce using rule 79 (valores -> ENTERO .) ]


state 150

    (80) valores -> FLOTANTE .
    (43) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 43 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 43 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for PARENDER resolved using rule 43 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 80 (valores -> FLOTANTE .)
    MENOS           reduce using rule 80 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 80 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 80 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 80 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 80 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 80 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 80 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 80 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 80 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 80 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 80 (valores -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 43 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 43 (tipoDeDato -> FLOTANTE .)
